clean,cleans
wash,washes
organize,organizes
arrange,arranges
fix,fixes
repair,repairs
maintain,maintains
operate,operates
control,controls
manage,manages
lead,leads
follow,follows
obey,obeys
command,commands
suggest,suggests
recommend,recommends
imply,implies
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
read,reads
write,writes
speak,speaks
listen,listens
watch,watches
learn,learns
teach,teaches
play,plays
work,works
sing,sings
dance,dances
dream,dreams
hope,hopes
wish,wishes
wait,waits
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
laugh,laughs
cry,cries
smile,smiles
love,loves
hate,hates
help,helps
hurt,hurts
fear,fears
need,needs
want,wants
have,has
do,does
say,says
go,goes
see,sees
come,comes
take,takes
give,gives
get,gets
make,makes
find,finds
use,uses
call,calls
try,tries
ask,asks
feel,feels
become,becomes
leave,leaves
put,puts
mean,means
keep,keeps
let,lets
begin,begins
seem,seems
show,shows
hear,hears
live,lives
hold,holds
bring,brings
happen,happens
follow,follows
include,includes
continue,continues
set,sets
move,moves
pay,pays
meet,meets
include,includes
consider,considers
develop,develops
offer,offers
remember,remembers
appear,appears
create,creates
produce,produces
agree,agrees
support,supports
expect,expects
determine,determines
release,releases
represent,represents
argue,argues
suggest,suggests
maintain,maintains
establish,establishes
achieve,achieves
recognize,recognizes
define,defines
relate,relates
increase,increases
reduce,reduces
operate,operates
discuss,discusses
manage,manages
avoid,avoids
respond,responds
obtain,obtains
analyze,analyzes
indicate,indicates
examine,examines
address,addresses
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
dream,dreams
write,writes
read,reads
jump,jumps
sing,sings
dance,dances
swim,swims
play,plays
work,works
study,studies
learn,learns
teach,teaches
cook,cooks
bake,bakes
clean,cleans
wash,washes
drive,drives
fly,flies
travel,travels
explore,explores
discover,discovers
build,builds
create,creates
design,designs
invent,invents
solve,solves
fix,fixes
mend,mends
repair,repairs
paint,paints
draw,draws
sculpt,sculpts
sew,sews
knit,knits
crochet,crochets
garden,gardens
grow,grows
plant,plants
harvest,harvests
fish,fishes
hunt,hunts
collect,collects
gather,gathers
organize,organizes
manage,manages
lead,leads
follow,follows
help,helps
support,supports
encourage,encourages
comfort,comforts
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
search,searches
find,finds
discover,discovers
imagine,imagines
believe,believes
hope,hopes
wish,wishes
feel,feels
touch,touches
see,sees
hear,hears
smell,smells
taste,tastes
feel,feels
understand,understands
know,knows
remember,remembers
forget,forgets
count,counts
measure,measures
calculate,calculates
estimate,estimates
guess,guesses
predict,predicts
plan,plans
prepare,prepares
arrange,arranges
sort,sorts
classify,classifies
categorize,categorizes
file,files
store,stores
save,saves
delete,deletes
erase,erases
skip,skips
jump,jumps
crawl,crawls
climb,climbs
crawl,crawls
arrive,arrives
depart,departs
attend,attends
avoid,avoids
walk,walks
run,runs
eat,eats
sleep,sleeps
jump,jumps
think,thinks
read,reads
write,writes
speak,speaks
listen,listens
dream,dreams
hope,hopes
wish,wishes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
learn,learns
teach,teaches
play,plays
work,works
create,creates
build,builds
destroy,destroys
love,loves
hate,hates
fear,fears
enjoy,enjoys
tolerate,tolerates
study,studies
try,tries
cry,cries
fly,flies
carry,carries
worry,worries
hurry,hurries
marry,marries
bury,buries
fry,fries
buy,buys
pay,pays
say,says
lay,lays
obey,obeys
stay,stays
spray,sprays
sway,sways
betray,betrays
delay,delays
approach,approaches
teach,teaches
reach,reaches
preach,preaches
touch,touches
watch,watches
catch,catches
scratch,scratches
mix,mixes
fix,fixes
wax,waxes
box,boxes
buzz,buzzes
fizz,fizzes
dress,dresses
kiss,kisses
miss,misses
press,presses
assess,assesses
guess,guesses
possess,possesses
arise,arises
surprise,surprises
please,pleases
close,closes
use,uses
lose,loses
drive,drives
believe,believes
have,has
do,does
go,goes
am,is
are,is
was,was
were,was
can,can
may,may
will,will
shall,shall
must,must
ought,ought
dare,dares
need,needs
begin,begins
choose,chooses
draw,draws
drink,drinks
find,finds
give,gives
keep,keeps
mean,means
see,sees
take,takes
become,becomes
eat,eats
sleep,sleeps
walk,walks
talk,talks
run,runs
jump,jumps
read,reads
write,writes
think,thinks
dream,dreams
play,plays
work,works
study,studies
teach,teaches
learn,learns
cook,cooks
clean,cleans
sing,sings
dance,dances
drive,drives
swim,swims
climb,climbs
laugh,laughs
cry,cries
smile,smiles
shop,shops
travel,travels
explore,explores
build,builds
create,creates
paint,paints
draw,draws
listen,listens
watch,watches
help,helps
share,shares
give,gives
take,takes
ask,asks
answer,answers
call,calls
find,finds
lose,loses
start,starts
finish,finishes
open,opens
close,closes
push,pushes
pull,pulls
carry,carries
believe,believes
hope,hopes
wish,wishes
feel,feels
touch,touches
hear,hears
see,sees
smell,smells
taste,tastes
agree,agrees
disagree,disagrees
choose,chooses
decide,decides
plan,plans
organize,organizes
manage,manages
lead,leads
follow,follows
succeed,succeeds
fail,fails
grow,grows
shrink,shrinks
improve,improves
worsen,worsens
begin,begins
end,ends
become,becomes
remain,remains
seem,seems
appear,appears
exist,exists
matter,matters
count,counts
measure,measures
weigh,weighs
prove,proves
test,tests
imagine,imagines
remember,remembers
forget,forgets
understand,understands
know,knows
love,loves
hate,hates
need,needs
want,wants
have,has
do,does
say,says
go,goes
get,gets
make,makes
can,can
will,will
must,must
should,should
may,may
might,might
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
dream,dreams
think,thinks
feel,feels
wish,wishes
hope,hopes
study,studies
teach,teaches
learn,learns
play,plays
work,works
cook,cooks
clean,cleans
read,reads
write,writes
speak,speaks
listen,listens
watch,watches
believe,believes
dance,dances
sing,sings
laugh,laughs
cry,cries
smile,smiles
shout,shouts
whisper,whispers
drive,drives
travel,travels
explore,explores
climb,climbs
swim,swims
surf,surfs
ski,skis
skate,skates
fish,fishes
hunt,hunts
garden,gardens
plant,plants
build,builds
repair,repairs
fix,fixes
create,creates
design,designs
draw,draws
paint,paints
sew,sews
knit,knits
bake,bakes
fry,fries
grill,grills
boil,boils
wash,washes
dry,dries
iron,irons
fold,folds
organize,organizes
arrange,arranges
collect,collects
gather,gathers
share,shares
give,gives
receive,receives
take,takes
hold,holds
drop,drops
lift,lifts
carry,carries
push,pushes
pull,pulls
throw,throws
catch,catches
kick,kicks
bounce,bounces
cut,cuts
slice,slices
chop,chops
mix,mixes
stir,stirs
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
calculate,calculates
remember,remembers
forget,forgets
know,knows
understand,understands
recognize,recognizes
guess,guesses
wonder,wonders
imagine,imagines
pretend,pretends
act,acts
perform,performs
prove,proves
solve,solves
answer,answers
question,questions
ask,asks
tell,tells
inform,informs
explain,explains
walk,walks
run,runs
eat,eats
sleep,sleeps
drink,drinks
jump,jumps
play,plays
read,reads
write,writes
speak,speaks
think,thinks
feel,feels
see,sees
hear,hears
believe,believes
hope,hopes
wish,wishes
dream,dreams
imagine,imagines
remember,remembers
forget,forgets
learn,learns
teach,teaches
understand,understands
know,knows
need,needs
want,wants
like,likes
love,loves
hate,hates
prefer,prefers
enjoy,enjoys
dislike,dislikes
fear,fears
cry,cries
laugh,laughs
smile,smiles
sing,sings
dance,dances
cook,cooks
clean,cleans
work,works
study,studies
travel,travels
explore,explores
discover,discovers
build,builds
create,creates
design,designs
fix,fixes
repair,repairs
paint,paints
draw,draws
sew,sews
knit,knits
garden,gardens
fish,fishes
swim,swims
climb,climbs
ride,rides
drive,drives
fly,flies
sail,sails
row,rows
catch,catches
throw,throws
kick,kicks
hit,hits
push,pushes
pull,pulls
lift,lifts
carry,carries
hold,holds
touch,touches
smell,smells
taste,tastes
count,counts
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
measure,measures
weigh,weighs
choose,chooses
select,selects
decide,decides
plan,plans
organize,organizes
manage,manages
lead,leads
follow,follows
help,helps
support,supports
protect,protects
defend,defends
save,saves
spend,spends
waste,wastes
earn,earns
give,gives
take,takes
share,shares
connect,connects
disconnect,disconnects
search,searches
begin,begins
believe,believes
call,calls
decide,decides
eat,eats
feel,feels
give,gives
hear,hears
imagine,imagines
jump,jumps
know,knows
learn,learns
make,makes
need,needs
open,opens
play,plays
question,questions
read,reads
see,sees
take,takes
understand,understands
visit,visits
walk,walks
xray,xrays
yell,yells
zip,zips
ask,asks
bake,bakes
cook,cooks
dance,dances
explore,explores
fix,fixes
greet,greets
hope,hopes
invent,invents
jog,jogs
kick,kicks
laugh,laughs
mix,mixes
notice,notices
obey,obeys
paint,paints
quote,quotes
relax,relaxes
search,searches
text,texts
use,uses
vanish,vanishes
wish,wishes
xplain,xplains
yearn,yearns
zoom,zooms
achieve,achieves
borrow,borrows
claim,claims
deliver,delivers
earn,earns
fold,folds
gather,gathers
hide,hides
ignore,ignores
judge,judges
knit,knits
love,loves
measure,measures
name,names
observe,observes
promise,promises
race,races
save,saves
travel,travels
value,values
weigh,weighs
xist,xists
yawn,yawns
accept,accepts
balance,balances
complete,completes
design,designs
edit,edits
form,forms
grab,grabs
handle,handles
improve,improves
join,joins
label,labels
manage,manages
navigate,navigates
organize,organizes
perform,performs
realize,realizes
solve,solves
taste,tastes
update,updates
view,views
work,works
xerox,xeroxes
yield,yields
analyze,analyzes
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
study,studies
work,works
dream,dreams
feel,feels
hope,hopes
wish,wishes
learn,learns
teach,teaches
cook,cooks
clean,cleans
laugh,laughs
cry,cries
smile,smiles
dance,dances
sing,sings
jump,jumps
swim,swims
climb,climbs
paint,paints
draw,draws
build,builds
drive,drives
fly,flies
arrive,arrives
leave,leaves
wait,waits
call,calls
answer,answers
ask,asks
help,helps
give,gives
take,takes
hold,holds
push,pushes
pull,pulls
watch,watches
look,looks
listen,listens
touch,touches
smell,smells
taste,tastes
find,finds
lose,loses
open,opens
close,closes
start,starts
finish,finishes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
organize,organizes
plan,plans
decide,decides
choose,chooses
believe,believes
understand,understands
remember,remembers
forget,forgets
imagine,imagines
create,creates
invent,invents
explore,explores
discover,discovers
travel,travels
visit,visits
shop,shops
buy,buys
sell,sells
earn,earns
spend,spends
save,saves
waste,wastes
repair,repairs
fix,fixes
break,breaks
agree,agrees
disagree,disagrees
support,supports
oppose,opposes
control,controls
lead,leads
follow,follows
serve,serves
protect,protects
defend,defends
attack,attacks
escape,escapes
hide,hides
seek,seeks
find,finds
achieve,achieves
succeed,succeeds
fail,fails
improve,improves
decline,declines
grow,grows
shrink,shrinks
exist,exists
run,runs
walk,walks
eat,eats
sleep,sleeps
read,reads
write,writes
speak,speaks
listen,listens
think,thinks
feel,feels
see,sees
hear,hears
touch,touches
smell,smells
taste,tastes
believe,believes
hope,hopes
wish,wishes
dream,dreams
imagine,imagines
study,studies
learn,learns
teach,teaches
know,knows
understand,understands
remember,remembers
forget,forgets
decide,decides
choose,chooses
try,tries
help,helps
work,works
play,plays
dance,dances
sing,sings
laugh,laughs
cry,cries
smile,smiles
frown,frowns
live,lives
die,dies
grow,grows
change,changes
become,becomes
create,creates
destroy,destroys
build,builds
repair,repairs
travel,travels
explore,explores
visit,visits
arrive,arrives
depart,departs
begin,begins
end,ends
continue,continues
stop,stops
wait,waits
hurry,hurries
move,moves
stay,stays
exist,exists
matter,matters
count,counts
measure,measures
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
equal,equals
cause,causes
affect,affects
influence,influences
require,requires
include,includes
exclude,excludes
support,supports
oppose,opposes
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
allow,allows
forbid,forbids
permit,permits
prohibit,prohibits
ask,asks
answer,answers
tell,tells
explain,explains
show,shows
hide,hides
give,gives
take,takes
use,uses
need,needs
want,wants
have,has
do,does
make,makes
say,says
go,goes
get,gets
put,puts
find,finds
eat,eats
sleep,sleeps
walk,walks
talk,talks
run,runs
jump,jumps
think,thinks
believe,believes
hope,hopes
wish,wishes
try,tries
cry,cries
fly,flies
carry,carries
worry,worries
study,studies
marry,marries
obey,obeys
play,plays
say,says
pay,pays
buy,buys
sell,sells
catch,catches
watch,watches
teach,teaches
reach,reaches
fix,fixes
mix,mixes
buzz,buzzes
kiss,kisses
miss,misses
wash,washes
push,pushes
brush,brushes
do,does
go,goes
have,has
be,is
understand,understands
hear,hears
see,sees
feel,feels
know,knows
learn,learns
grow,grows
become,becomes
begin,begins
choose,chooses
cost,costs
cut,cuts
draw,draws
drink,drinks
drive,drives
fall,falls
find,finds
forget,forgets
get,gets
give,gives
keep,keeps
let,lets
lose,loses
make,makes
meet,meets
put,puts
read,reads
ride,rides
rise,rises
shake,shakes
shine,shines
shoot,shoots
show,shows
sing,sings
sit,sits
speak,speaks
stand,stands
steal,steals
swim,swims
take,takes
throw,throws
wake,wakes
wear,wears
win,wins
write,writes
agree,agrees
arrive,arrives
attack,attacks
attend,attends
bake,bakes
bathe,bathes
boil,boils
borrow,borrows
breathe,breathes
call,calls
care,cares
change,changes
clean,cleans
comb,combs
compare,compares
compete,competes
complain,complains
count,counts
cover,covers
cross,crosses
dance,dances
walk,walks
run,runs
eat,eats
sleep,sleeps
dream,dreams
think,thinks
hope,hopes
wish,wishes
pray,prays
play,plays
work,works
cook,cooks
read,reads
write,writes
sing,sings
dance,dances
laugh,laughs
cry,cries
smile,smiles
frown,frowns
jump,jumps
climb,climbs
swim,swims
fly,flies
drive,drives
ride,rides
sail,sails
shop,shops
learn,learns
teach,teaches
believe,believes
feel,feels
hear,hears
see,sees
smell,smells
taste,tastes
touch,touches
remember,remembers
forget,forgets
know,knows
understand,understands
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
begin,begins
end,ends
start,starts
finish,finishes
open,opens
close,closes
love,loves
hate,hates
like,likes
dislike,dislikes
need,needs
want,wants
have,has
give,gives
take,takes
hold,holds
let,lets
put,puts
call,calls
answer,answers
ask,asks
tell,tells
say,says
show,shows
help,helps
move,moves
stop,stops
wait,waits
try,tries
use,uses
make,makes
find,finds
lose,loses
keep,keeps
change,changes
grow,grows
become,becomes
seem,seems
meet,meets
include,includes
continue,continues
set,sets
build,builds
break,breaks
turn,turns
develop,develops
carry,carries
produce,produces
consider,considers
appear,appears
provide,provides
bring,brings
create,creates
explain,explains
allow,allows
suggest,suggests
decide,decides
require,requires
report,reports
exist,exists
matter,matters
include,includes
walk,walks
run,runs
eat,eats
sleep,sleeps
drink,drinks
think,thinks
believe,believes
hope,hopes
dream,dreams
wish,wishes
say,says
play,plays
study,studies
watch,watches
fix,fixes
go,goes
do,does
have,has
try,tries
cry,cries
buy,buys
sell,sells
create,creates
build,builds
destroy,destroys
drive,drives
fly,flies
swim,swims
dance,dances
sing,sings
read,reads
write,writes
learn,learns
teach,teaches
show,shows
hide,hides
find,finds
lose,loses
remember,remembers
forget,forgets
begin,begins
end,ends
start,starts
stop,stops
open,opens
close,closes
love,loves
hate,hates
smile,smiles
frown,frowns
ask,asks
answer,answers
call,calls
shout,shouts
whisper,whispers
hear,hears
listen,listens
see,sees
look,looks
touch,touches
feel,feels
smell,smells
taste,tastes
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
exist,exists
become,becomes
change,changes
grow,grows
move,moves
push,pushes
pull,pulls
clean,cleans
dirty,dirties
organize,organizes
scatter,scatters
work,works
rest,rests
exercise,exercises
relax,relaxes
help,helps
hinder,hinders
save,saves
waste,wastes
protect,protects
attack,attacks
defend,defends
trust,trusts
doubt,doubts
accept,accepts
decline,declines
invite,invites
walk,walks
run,runs
eat,eats
sleep,sleeps
talk,talks
think,thinks
dream,dreams
play,plays
work,works
read,reads
write,writes
sing,sings
dance,dances
jump,jumps
swim,swims
cook,cooks
clean,cleans
wash,washes
study,studies
teach,teaches
learn,learns
drive,drives
travel,travels
explore,explores
discover,discovers
create,creates
build,builds
design,designs
repair,repairs
fix,fixes
help,helps
serve,serves
protect,protects
defend,defends
support,supports
care,cares
love,loves
hate,hates
enjoy,enjoys
prefer,prefers
choose,chooses
decide,decides
plan,plans
organize,organizes
manage,manages
lead,leads
follow,follows
guide,guides
direct,directs
control,controls
observe,observes
watch,watches
listen,listens
hear,hears
see,sees
feel,feels
touch,touches
smell,smells
taste,tastes
remember,remembers
forget,forgets
understand,understands
believe,believes
know,knows
guess,guesses
imagine,imagines
assume,assumes
judge,judges
analyze,analyzes
evaluate,evaluates
calculate,calculates
measure,measures
count,counts
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
increase,increases
decrease,decreases
expand,expands
shrink,shrinks
grow,grows
decline,declines
improve,improves
worsen,worsens
succeed,succeeds
fail,fails
achieve,achieves
struggle,struggles
overcome,overcomes
challenge,challenges
face,faces
encounter,encounters
resolve,resolves
solve,solves
answer,answers
ask,asks
question,questions
require,requires
demand,demands
request,requests
invite,invites
welcome,welcomes
greet,greets
thank,thanks
apologize,apologizes
excuse,excuses
forgive,forgives
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
dream,dreams
work,works
play,plays
read,reads
write,writes
sing,sings
dance,dances
learn,learns
teach,teaches
cook,cooks
clean,cleans
travel,travels
explore,explores
discover,discovers
create,creates
build,builds
design,designs
invent,invents
paint,paints
draw,draws
listen,listens
speak,speaks
talk,talks
shout,shouts
whisper,whispers
smile,smiles
laugh,laughs
cry,cries
help,helps
support,supports
share,shares
care,cares
love,loves
hate,hates
want,wants
need,needs
believe,believes
hope,hopes
wish,wishes
remember,remembers
forget,forgets
understand,understands
know,knows
guess,guesses
calculate,calculates
measure,measures
count,counts
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
open,opens
close,closes
start,starts
stop,stops
begin,begins
end,ends
arrive,arrives
leave,leaves
enter,enters
exit,exits
move,moves
stay,stays
change,changes
become,becomes
grow,grows
develop,develops
improve,improves
decline,declines
increase,increases
decrease,decreases
accelerate,accelerates
decelerate,decelerates
expand,expands
contract,contracts
connect,connects
disconnect,disconnects
attach,attaches
detach,detaches
accept,accepts
reject,rejects
approve,approves
deny,denies
succeed,succeeds
fail,fails
win,wins
lose,loses
agree,agrees
disagree,disagrees
attack,attacks
defend,defends
search,searches
find,finds
hide,hides
discover,discovers
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
sing,sings
dance,dances
play,plays
jump,jumps
talk,talks
think,thinks
feel,feels
dream,dreams
wish,wishes
hope,hopes
learn,learns
teach,teaches
study,studies
work,works
create,creates
build,builds
design,designs
invent,invents
discover,discovers
explore,explores
travel,travels
climb,climbs
swim,swims
fly,flies
drive,drives
sail,sails
ride,rides
shop,shops
cook,cooks
clean,cleans
organize,organizes
fix,fixes
repair,repairs
paint,paints
draw,draws
sew,sews
knit,knits
garden,gardens
grow,grows
harvest,harvests
collect,collects
gather,gathers
search,searches
find,finds
lose,loses
hide,hides
seek,seeks
help,helps
give,gives
take,takes
share,shares
receive,receives
ask,asks
answer,answers
tell,tells
listen,listens
see,sees
watch,watches
look,looks
hear,hears
smell,smells
taste,tastes
touch,touches
move,moves
shake,shakes
hold,holds
carry,carries
lift,lifts
push,pushes
pull,pulls
drop,drops
catch,catches
throw,throws
hit,hits
kick,kicks
punch,punches
fight,fights
win,wins
lose,loses
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
pray,prays
meditate,meditates
consider,considers
decide,decides
choose,chooses
remember,remembers
forget,forgets
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
begin,begins
end,ends
continue,continues
stop,stops
