draw,drew
choose,chose
lose,lost
present,presented
apply,applied
control,controlled
record,recorded
close,closed
dance,danced
love,loved
hate,hated
wish,wished
touch,touched
manage,managed
wash,washed
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
come,came
give,gave
take,took
have,had
do,did
say,said
make,made
know,knew
think,thought
feel,felt
find,found
leave,left
become,became
show,showed
begin,began
hold,held
bring,brought
write,wrote
stand,stood
hear,heard
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
agree,agreed
win,won
push,pushed
enter,entered
close,closed
dance,danced
smile,smiled
cry,cried
laugh,laughed
shout,shouted
whisper,whispered
dream,dreamed
wish,wished
hope,hoped
fear,feared
love,loved
hate,hated
imagine,imagined
decide,decided
understand,understood
forget,forgot
believe,believed
doubt,doubted
guess,guessed
realize,realized
recognize,recognized
remember,remembered
learn,learned
study,studied
teach,taught
practice,practiced
improve,improved
succeed,succeeded
fail,failed
work,worked
walk,walked
talk,talked
eat,ate
sleep,slept
drink,drank
run,ran
see,saw
hear,heard
think,thought
feel,felt
write,wrote
read,read
say,said
go,went
come,came
make,made
take,took
know,knew
give,gave
get,got
use,used
find,found
ask,asked
work,worked
seem,seemed
help,helped
turn,turned
start,started
keep,kept
play,played
believe,believed
hold,held
bring,brought
happen,happened
allow,allowed
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
love,loved
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
agree,agreed
support,supported
cover,covered
produce,produced
sit,sat
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
protect,protected
prove,proved
enter,entered
fill,filled
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
think,thought
feel,felt
write,wrote
read,read
say,said
go,went
come,came
take,took
make,made
give,gave
have,had
do,did
get,got
keep,kept
find,found
know,knew
put,put
show,showed
speak,spoke
hold,held
bring,brought
begin,began
help,helped
start,started
like,liked
live,lived
believe,believed
bring,brought
stand,stood
understand,understood
grow,grew
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
watch,watched
follow,followed
stop,stopped
create,created
allow,allowed
add,added
spend,spent
die,died
send,sent
build,built
fall,fell
cut,cut
reach,reached
kill,killed
remain,remained
suggest,suggested
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
win,won
produce,produced
cover,covered
choose,chose
wish,wished
avoid,avoided
offer,offered
close,closed
agree,agreed
fight,fought
sit,sat
wash,washed
cry,cried
lie,lied
draw,drew
drive,drove
break,broke
rise,rose
dance,danced
touch,touched
push,pushed
search,searched
eat,ate
run,ran
sleep,slept
walk,walked
talk,talked
play,played
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
swim,swam
drive,drove
fly,flew
cook,cooked
bake,baked
clean,cleaned
wash,washed
study,studied
learn,learned
teach,taught
listen,listened
watch,watched
look,looked
see,saw
hear,heard
feel,felt
think,thought
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
imagine,imagined
create,created
build,built
design,designed
invent,invented
discover,discovered
explore,explored
travel,traveled
visit,visited
stay,stayed
live,lived
work,worked
earn,earned
spend,spent
save,saved
give,gave
take,took
receive,received
share,shared
help,helped
support,supported
care,cared
love,loved
hate,hated
like,liked
dislike,disliked
enjoy,enjoyed
prefer,preferred
want,wanted
need,needed
have,had
use,used
make,made
do,did
say,said
tell,told
ask,asked
answer,answered
call,called
shout,shouted
whisper,whispered
smile,smiled
laugh,laughed
cry,cried
scream,screamed
fight,fought
win,won
lose,lost
try,tried
fail,failed
succeed,succeeded
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
continue,continued
stop,stopped
move,moved
change,changed
grow,grew
become,became
happen,happened
occur,occurred
exist,existed
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
have,had
do,did
say,said
make,made
take,took
come,came
know,knew
get,got
give,gave
find,found
think,thought
tell,told
become,became
show,showed
leave,left
put,put
mean,meant
keep,kept
let,let
begin,began
seem,seemed
help,helped
turn,turned
start,started
hear,heard
believe,believed
hold,held
bring,brought
happen,happened
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
agree,agreed
win,won
produce,produced
thank,thanked
check,checked
decide,decided
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
rise,rose
receive,received
dance,danced
cry,cried
fly,flew
wish,wished
push,pushed
touch,touched
exercise,exercised
program,programmed
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
write,wrote
read,read
sing,sang
dance,danced
cook,cooked
wash,washed
study,studied
learn,learned
teach,taught
drive,drove
swim,swam
fly,flew
give,gave
take,took
see,saw
hear,heard
feel,felt
think,thought
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
imagine,imagined
create,created
build,built
destroy,destroyed
fix,fixed
break,broke
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
continue,continued
stop,stopped
try,tried
succeed,succeeded
fail,failed
win,won
lose,lost
find,found
search,searched
discover,discovered
invent,invented
explore,explored
travel,traveled
visit,visited
meet,met
greet,greeted
introduce,introduced
chat,chatted
argue,argued
agree,agreed
disagree,disagreed
love,loved
hate,hated
like,liked
dislike,disliked
enjoy,enjoyed
suffer,suffered
help,helped
hurt,hurt
care,cared
ignore,ignored
protect,protected
attack,attacked
defend,defended
fight,fought
win,won
lose,lost
support,supported
oppose,opposed
lead,led
follow,followed
control,controlled
obey,obeyed
resist,resisted
rule,ruled
serve,served
employ,employed
hire,hired
fire,fired
manage,managed
organize,organized
plan,planned
prepare,prepared
arrange,arranged
schedule,scheduled
cancel,canceled
postpone,postponed
delay,delayed
accelerate,accelerated
decide,decided
choose,chose
ask,asked
walk,walked
talk,talked
play,played
eat,ate
see,saw
run,ran
drink,drank
sleep,slept
write,wrote
read,read
go,went
come,came
speak,spoke
listen,listened
watch,watched
think,thought
feel,felt
learn,learned
study,studied
work,worked
cook,cooked
clean,cleaned
laugh,laughed
cry,cried
sing,sang
dance,danced
swim,swam
drive,drove
fly,flew
grow,grew
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
choose,chose
begin,began
become,became
break,broke
build,built
catch,caught
cost,cost
cut,cut
do,did
draw,drew
find,found
get,got
give,gave
have,had
hear,heard
hold,held
keep,kept
lead,led
leave,left
lend,lent
let,let
lose,lost
make,made
meet,met
pay,paid
put,put
say,said
sell,sold
send,sent
show,showed
sit,sat
stand,stood
take,took
teach,taught
tell,told
throw,threw
wear,wore
win,won
bite,bit
blow,blew
burn,burned
hide,hid
hit,hit
hurt,hurt
kneel,knelt
quit,quit
ride,rode
shake,shook
shoot,shot
shrink,shrank
shut,shut
sink,sank
slide,slid
smell,smelled
spin,spun
spread,spread
stick,stuck
sting,stung
swear,swore
sweep,swept
swing,swung
tear,tore
wake,woke
weep,wept
wind,wound
withdraw,withdrew
wring,wrung
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
read,read
write,wrote
drive,drove
swim,swam
fly,flew
see,saw
hear,heard
feel,felt
think,thought
know,knew
understand,understood
believe,believed
remember,remembered
forget,forgot
learn,learned
teach,taught
speak,spoke
say,said
tell,told
ask,asked
answer,answered
call,called
work,worked
study,studied
cook,cooked
clean,cleaned
wash,washed
iron,ironed
sew,sewed
paint,painted
draw,drew
build,built
fix,fixed
repair,repaired
create,created
invent,invented
discover,discovered
explore,explored
travel,traveled
visit,visited
meet,met
greet,greeted
hug,hugged
kiss,kissed
love,loved
hate,hated
like,liked
dislike,disliked
enjoy,enjoyed
prefer,preferred
want,wanted
need,needed
have,had
own,owned
use,used
borrow,borrowed
lend,lent
give,gave
take,took
hold,held
let,let
put,put
keep,kept
lose,lost
find,found
search,searched
look,looked
watch,watched
show,showed
hide,hid
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
grow,grew
become,became
change,changed
turn,turned
move,moved
stop,stopped
continue,continued
allow,allowed
permit,permitted
forbid,forbade
require,required
accept,accepted
refuse,refused
agree,agreed
disagree,disagreed
support,supported
oppose,opposed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
cost,cost
become,became
