loafer,loafers
sandal,sandals
moccasin,moccasins
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
shoe,shoes
hat,hats
fish,fish
sheep,sheep
tooth,teeth
foot,feet
child,children
man,men
woman,women
person,people
leaf,leaves
knife,knives
wolf,wolves
scarf,scarves
life,lives
wife,wives
city,cities
baby,babies
story,stories
toy,toys
day,days
box,boxes
bus,buses
watch,watches
dish,dishes
glass,glasses
piano,pianos
photo,photos
kilo,kilos
video,videos
zoo,zoos
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
handkerchief,handkerchiefs
thief,thieves
loaf,loaves
elf,elves
shelf,shelves
radius,radii
nucleus,nuclei
cactus,cacti
fungus,fungi
focus,foci
analysis,analyses
basis,bases
crisis,crises
thesis,theses
phenomenon,phenomena
criterion,criteria
memorandum,memoranda
curriculum,curricula
formula,formulae
index,indices
appendix,appendices
matrix,matrices
vertex,vertices
axis,axes
hypothesis,hypotheses
oasis,oases
die,dice
louse,lice
goose,geese
ox,oxen
brother,brothers
sister,sisters
uncle,uncles
aunt,aunts
cousin,cousins
friend,friends
teacher,teachers
student,students
doctor,doctors
nurse,nurses
engineer,engineers
artist,artists
writer,writers
singer,singers
dancer,dancers
player,players
country,countries
city,cities
town,towns
village,villages
state,states
planet,planets
star,stars
galaxy,galaxies
universe,universes
wing,wings
table,tables
chair,chairs
lamp,lamps
bed,beds
wall,walls
floor,floors
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
bird,birds
flower,flowers
computer,computers
table,tables
chair,chairs
phone,phones
key,keys
door,doors
window,windows
picture,pictures
game,games
song,songs
city,cities
country,countries
box,boxes
bus,buses
dish,dishes
watch,watches
fox,foxes
dress,dresses
glass,glasses
quiz,quizzes
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
mango,mangoes
veto,vetoes
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
louse,lice
ox,oxen
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
series,series
species,species
criterion,criteria
phenomenon,phenomena
datum,data
medium,media
curriculum,curricula
analysis,analyses
thesis,theses
diagnosis,diagnoses
oasis,oases
axis,axes
formula,formulae
nebula,nebulae
vertebra,vertebrae
larva,larvae
alumna,alumnae
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
focus,foci
radius,radii
hippopotamus,hippopotami
memorandum,memoranda
automaton,automata
beau,beaux
bureau,bureaux
tableau,tableaux
piano,pianos
photo,photos
kilo,kilos
logo,logos
solo,solos
belief,beliefs
chef,chefs
cliff,cliffs
roof,roofs
safe,safes
dwarf,dwarfs
scarf,scarfs
hoof,hoofs
knife,knives
life,lives
wife,wives
wolf,wolves
shelf,shelves
thief,thieves
loaf,loaves
leaf,leaves
calf,calves
half,halves
elf,elves
staff,staves
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
computer,computers
table,tables
chair,chairs
phone,phones
student,students
teacher,teachers
city,cities
country,countries
game,games
song,songs
movie,movies
picture,pictures
friend,friends
ball,balls
star,stars
flower,flowers
river,rivers
mountain,mountains
island,islands
ocean,oceans
planet,planets
cloud,clouds
sun,suns
moon,moons
bird,birds
fish,fish
insect,insects
animal,animals
plant,plants
building,buildings
bridge,bridges
road,roads
park,parks
store,stores
office,offices
school,schools
university,universities
hospital,hospitals
restaurant,restaurants
hotel,hotels
airport,airports
train,trains
bus,buses
ship,ships
airplane,airplanes
bicycle,bicycles
motorcycle,motorcycles
truck,trucks
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
series,series
species,species
datum,data
medium,media
criterion,criteria
phenomenon,phenomena
focus,foci
nucleus,nuclei
syllabus,syllabi
cactus,cacti
fungus,fungi
analysis,analyses
basis,bases
diagnosis,diagnoses
hypothesis,hypotheses
thesis,theses
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
formula,formulae
antenna,antennae
larva,larvae
alumnus,alumni
memorandum,memoranda
curriculum,curricula
bacterium,bacteria
quiz,quizzes
fez,fezzes
gas,gases
waltz,waltzes
photo,photos
piano,pianos
solo,solos
halo,halos
zero,zeros
belief,beliefs
chief,chiefs
roof,roofs
cliff,cliffs
proof,proofs
elf,elves
knife,knives
life,lives
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
bird,birds
flower,flowers
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
watch,watches
box,boxes
bus,buses
dish,dishes
fox,foxes
glass,glasses
church,churches
bench,benches
brush,brushes
match,matches
dress,dresses
baby,babies
city,cities
story,stories
country,countries
fly,flies
leaf,leaves
wolf,wolves
knife,knives
shelf,shelves
wife,wives
life,lives
scarf,scarves
thief,thieves
hoof,hooves
man,men
woman,women
child,children
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
ox,oxen
datum,data
criterion,criteria
phenomenon,phenomena
nucleus,nuclei
radius,radii
cactus,cacti
focus,foci
analysis,analyses
basis,bases
crisis,crises
thesis,theses
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
formula,formulas
curriculum,curricula
aircraft,aircraft
sheep,sheep
fish,fish
deer,deer
series,series
species,species
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
mango,mangoes
piano,pianos
photo,photos
solo,solos
chief,chiefs
belief,beliefs
roof,roofs
cliff,cliffs
proof,proofs
safe,safes
dwarf,dwarfs
elf,elfs
scarf,scarfs
wharf,wharfs
zero,zeros
mosquito,mosquitoes
veto,vetoes
tornado,tornadoes
memento,mementoes
armful,armfuls
handful,handfuls
spoonful,spoonfuls
mouthful,mouthfuls
cupful,cupfuls
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
lamp,lamps
shirt,shirts
shoe,shoes
hat,hats
glove,gloves
sock,socks
fish,fish
sheep,sheep
deer,deer
mouse,mice
goose,geese
man,men
woman,women
child,children
tooth,teeth
foot,feet
person,people
leaf,leaves
knife,knives
wolf,wolves
life,lives
wife,wives
elf,elves
shelf,shelves
scarf,scarves
bus,buses
box,boxes
dish,dishes
watch,watches
church,churches
dress,dresses
glass,glasses
quiz,quizzes
tomato,tomatoes
potato,potatoes
echo,echoes
hero,heroes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
video,videos
radio,radios
studio,studios
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
calf,calves
dwarf,dwarves
hoof,hooves
staff,staves
formula,formulae
antenna,antennae
vertebra,vertebrae
index,indices
matrix,matrices
axis,axes
crisis,crises
phenomenon,phenomena
criterion,criteria
curriculum,curricula
datum,data
medium,media
cactus,cacti
nucleus,nuclei
focus,foci
syllabus,syllabi
alumnus,alumni
larva,larvae
memorandum,memoranda
erratum,errata
apex,apexes
annex,annexes
automaton,automatons
cherub,cherubs
bureau,bureaus
tableau,tableaus
canto,cantos
solo,solos
memento,mementos
mosquito,mosquitos
torso,torsos
virtuoso,virtuosos
zero,zeros
ox,oxen
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
lamp,lamps
key,keys
box,boxes
watch,watches
glass,glasses
bus,buses
dish,dishes
sandwich,sandwiches
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
mango,mangoes
piano,pianos
photo,photos
kilo,kilos
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
crisis,crises
basis,bases
thesis,theses
analysis,analyses
phenomenon,phenomena
criterion,criteria
curriculum,curricula
memorandum,memoranda
index,indices
appendix,appendices
radius,radii
formula,formulae
louse,lice
ox,oxen
die,dice
loaf,loaves
knife,knives
wife,wives
life,lives
shelf,shelves
wolf,wolves
scarf,scarves
dwarf,dwarves
belief,beliefs
chef,chefs
cliff,cliffs
roof,roofs
chief,chiefs
proof,proofs
safe,safes
elf,elves
hoof,hooves
thief,thieves
toy,toys
boy,boys
day,days
way,ways
tray,trays
city,cities
story,stories
family,families
baby,babies
country,countries
sky,skies
fly,flies
army,armies
copy,copies
party,parties
photo,photos
zoo,zoos
video,videos
radio,radios
studio,studios
piano,pianos
solo,solos
echo,echoes
zero,zeros
veto,vetoes
mosquito,mosquitoes
torpedo,torpedoes
embargo,embargoes
cat,cats
dog,dogs
tree,trees
flower,flowers
book,books
car,cars
house,houses
table,tables
chair,chairs
bird,birds
shoe,shoes
hat,hats
glove,gloves
sock,socks
coat,coats
shirt,shirts
pant,pants
skirt,skirts
dress,dresses
ring,rings
watch,watches
pen,pens
pencil,pencils
key,keys
door,doors
window,windows
wall,walls
floor,floors
roof,roofs
lamp,lamps
computer,computers
phone,phones
screen,screens
mouse,mice
keyboard,keyboards
printer,printers
camera,cameras
microphone,microphones
speaker,speakers
fan,fans
bottle,bottles
cup,cups
plate,plates
fork,forks
spoon,spoons
knife,knives
bowl,bowls
glass,glasses
food,foods
drink,drinks
apple,apples
banana,bananas
orange,oranges
grape,grapes
strawberry,strawberries
berry,berries
carrot,carrots
potato,potatoes
tomato,tomatoes
onion,onions
bean,beans
pea,peas
nut,nuts
seed,seeds
leaf,leaves
branch,branches
root,roots
star,stars
moon,moons
planet,planets
sun,suns
cloud,clouds
rain,rains
snow,snows
wind,winds
storm,storms
wave,waves
fish,fish
shark,sharks
whale,whales
dolphin,dolphins
coral,corals
shell,shells
rock,rocks
sand,sands
mountain,mountains
river,rivers
lake,lakes
city,cities
town,towns
country,countries
continent,continents
building,buildings
store,stores
school,schools
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
mouse,mice
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
table,tables
chair,chairs
computer,computers
key,keys
phone,phones
window,windows
door,doors
light,lights
shoe,shoes
shirt,shirts
pants,pantss
hat,hats
glove,gloves
sock,socks
ring,rings
watch,watches
clock,clocks
bed,beds
pillow,pillows
blanket,blankets
cup,cups
plate,plates
spoon,spoons
fork,forks
knife,knives
glass,glasses
bottle,bottles
box,boxes
toy,toys
ball,balls
game,games
puzzle,puzzles
song,songs
movie,movies
picture,pictures
painting,paintings
flower,flowers
plant,plants
leaf,leaves
root,roots
branch,branches
bird,birds
fish,fish
insect,insects
bug,bugs
animal,animals
country,countries
city,cities
town,towns
village,villages
street,streets
road,roads
path,paths
building,buildings
store,stores
market,markets
school,schools
park,parks
river,rivers
lake,lakes
ocean,oceans
mountain,mountains
star,stars
planet,planets
cloud,clouds
sun,suns
moon,moons
idea,ideas
thought,thoughts
dream,dreams
hope,hopes
fear,fears
love,loves
friend,friends
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
bus,buses
tomato,tomatoes
potato,potatoes
hero,heroes
piano,pianos
photo,photos
belief,beliefs
chef,chefs
cliff,cliffs
chief,chiefs
proof,proofs
roof,roofs
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
bird,birds
flower,flowers
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
lamp,lamps
shoe,shoes
shirt,shirts
pants,pants
hat,hats
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
foot,feet
finger,fingers
toe,toes
arm,arms
leg,legs
city,cities
country,countries
planet,planets
star,stars
sun,suns
moon,moons
cloud,clouds
rain,rains
river,rivers
lake,lakes
box,boxes
dish,dishes
bus,buses
watch,watches
dress,dresses
beach,beaches
brush,brushes
sandwich,sandwiches
match,matches
glass,glasses
person,people
child,children
mouse,mice
tooth,teeth
foot,feet
goose,geese
man,men
woman,women
ox,oxen
quiz,quizzes
photo,photos
piano,pianos
halo,halos
echo,echoes
hero,heroes
potato,potatoes
tomato,tomatoes
belief,beliefs
chief,chiefs
cliff,cliffs
roof,roofs
proof,proofs
scarf,scarves
dwarf,dwarfs
elf,elves
knife,knives
leaf,leaves
life,lives
loaf,loaves
self,selves
shelf,shelves
thief,thieves
wife,wives
wolf,wolves
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
thesis,theses
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
phenomenon,phenomena
aircraft,aircraft
deer,deer
fish,fish
sheep,sheep
species,species
series,series
salmon,salmon
trout,trout
swine,swine
police,police
cat,cats
dog,dogs
house,houses
tree,trees
car,cars
book,books
pen,pens
bird,birds
flower,flowers
shoe,shoes
hat,hats
glove,gloves
sock,socks
scarf,scarves
coat,coats
shirt,shirts
pants,pant
dress,dresses
skirt,skirts
jacket,jackets
table,tables
chair,chairs
bed,beds
desk,desks
lamp,lamps
computer,computers
phone,phones
television,televisions
radio,radios
clock,clocks
apple,apples
orange,oranges
banana,bananas
grape,grapes
strawberry,strawberries
carrot,carrots
potato,potatoes
tomato,tomatoes
onion,onions
cucumber,cucumbers
plate,plates
cup,cups
glass,glasses
spoon,spoons
fork,forks
knife,knives
bowl,bowls
pan,pans
pot,pots
lid,lids
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
series,series
species,species
bus,buses
box,boxes
dish,dishes
watch,watches
brush,brushes
fox,foxes
quiz,quizzes
hero,heroes
potato,potatoes
echo,echoes
piano,pianos
photo,photos
halo,halos
veto,vetos
roof,roofs
chief,chiefs
cliff,cliffs
belief,beliefs
chef,chefs
scarf,scarves
wolf,wolves
wife,wives
life,lives
knife,knives
leaf,leaves
elf,elves
loaf,loaves
city,cities
baby,babies
story,stories
country,countries
lady,ladies
party,parties
fly,flies
sky,skies
army,armies
copy,copies
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
chair,chairs
table,tables
computer,computers
flower,flowers
bird,birds
sun,suns
moon,moons
star,stars
cloud,clouds
river,rivers
lake,lakes
mountain,mountains
ocean,oceans
key,keys
clock,clocks
shoe,shoes
hat,hats
glove,gloves
sock,socks
shirt,shirts
pant,pants
jacket,jackets
skirt,skirts
plate,plates
cup,cups
glass,glasses
spoon,spoons
fork,forks
knife,knives
bowl,bowls
napkin,napkins
picture,pictures
lamp,lamps
phone,phones
game,games
toy,toys
ball,balls
doll,dolls
puzzle,puzzles
block,blocks
crayon,crayons
marker,markers
apple,apples
banana,bananas
orange,oranges
grape,grapes
melon,melons
pear,pears
cherry,cherries
berry,berries
peach,peaches
plum,plums
bus,buses
box,boxes
dish,dishes
watch,watches
sandwich,sandwiches
photo,photos
piano,pianos
video,videos
zoo,zoos
hero,heroes
baby,babies
city,cities
story,stories
country,countries
fly,flies
army,armies
party,parties
enemy,enemies
lady,ladies
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
cactus,cacti
nucleus,nuclei
syllabus,syllabi
focus,foci
fungus,fungi
datum,data
criterion,criteria
phenomenon,phenomena
memorandum,memoranda
curriculum,curricula
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
lamp,lamps
computer,computers
phone,phones
key,keys
door,doors
window,windows
picture,pictures
flower,flowers
bird,birds
fish,fish
shoe,shoes
sock,socks
hat,hats
glove,gloves
scarf,scarves
coat,coats
shirt,shirts
pants,pant
skirt,skirts
dress,dresses
apple,apples
banana,bananas
orange,oranges
grape,grapes
melon,melons
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
life,lives
city,cities
baby,babies
story,stories
party,parties
country,countries
box,boxes
bus,buses
dish,dishes
watch,watches
beach,beaches
photo,photos
piano,pianos
video,videos
kilo,kilos
zoo,zoos
oasis,oases
analysis,analyses
crisis,crises
thesis,theses
phenomenon,phenomena
criterion,criteria
datum,data
curriculum,curricula
radius,radii
formula,formulae
index,indices
matrix,matrices
cactus,cacti
focus,foci
fungus,fungi
nucleus,nuclei
syllabus,syllabi
aircraft,aircraft
series,series
species,species
quiz,quizzes
buzz,buzzes
waltz,waltzes
fez,fezzes
gas,gases
tax,taxes
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
veto,vetoes
cargo,cargoes
mosquito,mosquitoes
mango,mangoes
memento,mementoes
armful,armfuls
cupful,cupfuls
handful,handfuls
mouthful,mouthfuls
spoonful,spoonfuls
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
phone,phones
computer,computers
key,keys
door,doors
window,windows
light,lights
picture,pictures
flower,flowers
bird,birds
fish,fish
shoe,shoes
sock,socks
hat,hats
glove,gloves
scarf,scarves
coat,coats
shirt,shirts
pants,pants
skirt,skirts
dress,dresses
ring,rings
watch,watches
clock,clocks
plate,plates
cup,cups
spoon,spoons
fork,forks
knife,knives
bottle,bottles
glass,glasses
box,boxes
toy,toys
game,games
ball,balls
doll,dolls
puzzle,puzzles
block,blocks
crayon,crayons
brush,brushes
bucket,buckets
shovel,shovels
cloud,clouds
star,stars
moon,moons
sun,suns
rain,rains
wind,winds
leaf,leaves
branch,branches
root,roots
seed,seeds
bug,bugs
ant,ants
bee,bees
fly,flies
spider,spiders
worm,worms
fruit,fruits
apple,apples
banana,bananas
orange,oranges
grape,grapes
melon,melons
vegetable,vegetables
carrot,carrots
potato,potatoes
tomato,tomatoes
onion,onions
bean,beans
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
foot,feet
finger,fingers
toe,toes
arm,arms
leg,legs
head,heads
hair,hairs
face,faces
neck,necks
back,backs
shoulder,shoulders
elbow,elbows
knee,knees
muscle,muscles
bone,bones
tooth,teeth
person,people
child,children
man,men
woman,women
mouse,mice
goose,geese
sheep,sheep
deer,deer
swine,swine
cat,cats
dog,dogs
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
bird,birds
fish,fish
mouse,mice
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
leaf,leaves
knife,knives
wolf,wolves
scarf,scarves
shelf,shelves
life,lives
city,cities
baby,babies
story,stories
country,countries
party,parties
box,boxes
bus,buses
watch,watches
dish,dishes
dress,dresses
church,churches
quiz,quizzes
hero,heroes
potato,potatoes
tomato,tomatoes
photo,photos
piano,pianos
kilo,kilos
echo,echoes
mango,mangoes
belief,beliefs
chef,chefs
chief,chiefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
grief,griefs
dwarf,dwarfs
hoof,hoofs
staff,staffs
formula,formulas
antenna,antennas
stadium,stadiums
auditorium,auditoriums
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
bacterium,bacteria
criterion,criteria
phenomenon,phenomena
oasis,oases
analysis,analyses
diagnosis,diagnoses
thesis,theses
axis,axes
basis,bases
crisis,crises
radius,radii
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
ox,oxen
louse,lice
goose,geese
die,dice
formula,formulae
vertebra,vertebrae
larva,larvae
nebula,nebulae
alumna,alumnae
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
syllabus,syllabi
hippopotamus,hippopotami
opus,opera
genus,genera
corpus,corpora
automaton,automata
phenomenon,phenomena
criterion,criteria
aircraft,aircraft
series,series
species,species
deer,deer
sheep,sheep
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
bird,birds
flower,flowers
key,keys
computer,computers
table,tables
chair,chairs
lamp,lamps
phone,phones
shoe,shoes
hat,hats
glove,gloves
sock,socks
coat,coats
shirt,shirts
pants,pant
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
pear,pears
cherry,cherries
peach,peaches
berry,berries
city,cities
country,countries
story,stories
baby,babies
family,families
party,parties
hobby,hobbies
lady,ladies
copy,copies
photo,photos
piano,pianos
video,videos
kilo,kilos
zoo,zoos
radio,radios
studio,studios
solo,solos
hero,heroes
potato,potatoes
bus,buses
dish,dishes
box,boxes
watch,watches
brush,brushes
dress,dresses
glass,glasses
quiz,quizzes
arch,arches
church,churches
man,men
woman,women
child,children
tooth,teeth
foot,feet
mouse,mice
goose,geese
louse,lice
ox,oxen
person,people
shelf,shelves
leaf,leaves
knife,knives
wolf,wolves
wife,wives
life,lives
scarf,scarves
half,halves
thief,thieves
elf,elves
fish,fish
sheep,sheep
deer,deer
series,series
species,species
aircraft,aircraft
salmon,salmon
trout,trout
swine,swine
dozen,dozens
money,monies
die,dice
medium,media
curriculum,curricula
criterion,criteria
phenomenon,phenomena
datum,data
analysis,analyses
oasis,oases
thesis,theses
formula,formulae
nebula,nebulae
antenna,antennae
vertebra,vertebrae
larva,larvae
memorandum,memoranda
referendum,referenda
erratum,errata
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
light,lights
picture,pictures
flower,flowers
bird,birds
fish,fish
shoe,shoes
sock,socks
glove,gloves
hat,hats
coat,coats
shirt,shirts
pants,pants
skirt,skirts
dress,dresses
ring,rings
necklace,necklaces
bracelet,bracelets
watch,watches
clock,clocks
lamp,lamps
bowl,bowls
plate,plates
cup,cups
fork,forks
spoon,spoons
knife,knives
orange,oranges
apple,apples
banana,bananas
grape,grapes
strawberry,strawberries
carrot,carrots
tomato,tomatoes
potato,potatoes
onion,onions
pepper,peppers
city,cities
country,countries
state,states
town,towns
village,villages
river,rivers
mountain,mountains
lake,lakes
ocean,oceans
beach,beaches
cloud,clouds
star,stars
planet,planets
moon,moons
sun,suns
ball,balls
toy,toys
game,games
song,songs
movie,movies
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
bus,buses
box,boxes
dish,dishes
class,classes
witch,witches
photo,photos
piano,pianos
hero,heroes
veto,vetoes
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
scarf,scarves
elf,elves
loaf,loaves
half,halves
life,lives
wife,wives
wolf,wolves
cat,cats
dog,dogs
mouse,mice
child,children
tooth,teeth
foot,feet
person,people
man,men
woman,women
fish,fish
sheep,sheep
deer,deer
goose,geese
loaf,loaves
knife,knives
wolf,wolves
scarf,scarves
elf,elves
life,lives
wife,wives
city,cities
baby,babies
story,stories
fly,flies
cherry,cherries
toy,toys
boy,boys
day,days
tray,trays
key,keys
photo,photos
piano,pianos
video,videos
zoo,zoos
kilo,kilos
memo,memos
echo,echoes
potato,potatoes
tomato,tomatoes
hero,heroes
veto,vetoes
bus,buses
dish,dishes
box,boxes
fox,foxes
watch,watches
church,churches
quiz,quizzes
buzz,buzzes
index,indices
matrix,matrices
crisis,crises
analysis,analyses
oasis,oases
thesis,theses
radius,radii
nucleus,nuclei
curriculum,curricula
datum,data
medium,media
bacterium,bacteria
criterion,criteria
phenomenon,phenomena
cactus,cacti
fungus,fungi
stimulus,stimuli
focus,foci
alumnus,alumni
formula,formulas
vertebra,vertebrae
larva,larvae
antenna,antennae
nebula,nebulae
amoeba,amoebae
formula,formulae
appendix,appendices
vortex,vortices
axis,axes
basis,bases
ellipsis,ellipses
piano,pianos
halo,halos
zero,zeros
roof,roofs
chef,chefs
cliff,cliffs
safe,safes
gulf,gulfs
proof,proofs
chief,chiefs
belief,beliefs
piano,pianos
photo,photos
motto,mottos
buffalo,buffaloes
mosquito,mosquitoes
embargo,embargoes
cargo,cargoes
veto,vetoes
echo,echoes
hero,heroes
potato,potatoes
tomato,tomatoes
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
desk,desks
chair,chairs
table,tables
apple,apples
orange,oranges
banana,bananas
grape,grapes
kiwi,kiwis
computer,computers
phone,phones
television,televisions
radio,radios
camera,cameras
bird,birds
fish,fish
ant,ants
bee,bees
fly,flies
city,cities
country,countries
state,states
town,towns
village,villages
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
scarf,scarves
day,days
week,weeks
month,months
year,years
hour,hours
minute,minutes
second,seconds
game,games
toy,toys
puzzle,puzzles
song,songs
movie,movies
school,schools
student,students
teacher,teachers
class,classes
lesson,lessons
friend,friends
neighbor,neighbors
family,families
parent,parents
sibling,siblings
idea,ideas
thought,thoughts
dream,dreams
feeling,feelings
memory,memories
problem,problems
question,questions
answer,answers
solution,solutions
reason,reasons
story,stories
poem,poems
novel,novels
article,articles
essay,essays
picture,pictures
drawing,drawings
painting,paintings
sculpture,sculptures
photograph,photographs
key,keys
lock,locks
door,doors
window,windows
wall,walls
floor,floors
ceiling,ceilings
roof,roofs
switch,switches
box,boxes
bus,buses
dress,dresses
glass,glasses
watch,watches
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
cat,cats
dog,dogs
tree,trees
flower,flowers
house,houses
car,cars
book,books
bird,birds
river,rivers
mountain,mountains
computer,computers
phone,phones
key,keys
table,tables
chair,chairs
lamp,lamps
picture,pictures
door,doors
window,windows
wall,walls
shoe,shoes
shirt,shirts
pants,pantss
hat,hats
glove,gloves
sock,socks
jacket,jackets
skirt,skirts
dress,dresses
coin,coins
bill,bills
check,checks
card,cards
receipt,receipts
box,boxes
glass,glasses
watch,watches
brush,brushes
dish,dishes
city,cities
country,countries
planet,planets
star,stars
moon,moons
toy,toys
game,games
song,songs
movie,movies
story,stories
man,men
woman,women
child,children
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
life,lives
loaf,loaves
scarf,scarves
belief,beliefs
chef,chefs
day,days
week,weeks
month,months
year,years
decade,decades
pencil,pencils
eraser,erasers
ruler,rulers
crayon,crayons
marker,markers
page,pages
line,lines
word,words
sentence,sentences
paragraph,paragraphs
island,islands
beach,beaches
lake,lakes
forest,forests
desert,deserts
voice,voices
sound,sounds
note,notes
instrument,instruments
melody,melodies
idea,ideas
thought,thoughts
feeling,feelings
memory,memories
dream,dreams
bus,buses
hero,heroes
cat,cats
dog,dogs
mouse,mice
fish,fish
child,children
person,people
tooth,teeth
foot,feet
man,men
woman,women
sheep,sheep
goose,geese
deer,deer
ox,oxen
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
city,cities
baby,babies
story,stories
country,countries
fly,flies
bus,buses
box,boxes
church,churches
dress,dresses
quiz,quizzes
photo,photos
piano,pianos
video,videos
radio,radios
zoo,zoos
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
focus,foci
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
alumna,alumnae
criterion,criteria
phenomenon,phenomena
automaton,automata
datum,data
erratum,errata
tableau,tableaux
bureau,bureaux
adieu,adieux
beau,beaux
chateau,chateaux
axis,axes
crisis,crises
thesis,theses
oasis,oases
analysis,analyses
piano,pianos
halo,halos
mosquito,mosquitos
taco,tacos
inferno,infernos
belief,beliefs
chef,chefs
cliff,cliffs
chief,chiefs
roof,roofs
day,days
way,ways
key,keys
boy,boys
toy,toys
dish,dishes
wish,wishes
brush,brushes
crash,crashes
flash,flashes
quiz,quizzes
fez,fezzes
buzz,buzzes
waltz,waltzes
blitz,blitzes
bench,benches
lunch,lunches
branch,branches
inch,inches
finch,finches
ray,rays
play,plays
tray,trays
grey,greys
spray,sprays
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
veto,vetoes
