saver,savest
serener,serenest
simpler,simplest
surer,surest
tenderer,tenderest
truer,truest
wiser,wisest
worthier,worthiest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more interesting,most interesting
more exciting,most exciting
more important,most important
more difficult,most difficult
more valuable,most valuable
more useful,most useful
more dangerous,most dangerous
more delicious,most delicious
more comfortable,most comfortable
more efficient,most efficient
more flexible,most flexible
more helpful,most helpful
more modern,most modern
more popular,most popular
more serious,most serious
more successful,most successful
more wonderful,most wonderful
better,best
worse,worst
further,farthest
less,least
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
longer,longest
shorter,shortest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
taller,tallest
shorter,shortest
brighter,brightest
dimmer,dimmest
richer,richest
poorer,poorest
closer,closest
farther,farthest
earlier,earliest
later,latest
nearer,nearest
deeper,deepest
shallower,shallowest
warmer,warmest
colder,coldest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
louder,loudest
quieter,quietest
heavier,heaviest
lighter,lightest
thicker,thickest
thinner,thinnest
wetter,wettest
drier,driest
easier,easiest
harder,hardest
safer,safest
dangerouser,dangerousest
simpler,simplest
complexer,complexest
gentler,gentlest
crueler,cruelest
nobler,noblest
abler,ablest
ampler,amplest
profounder,profoundest
rounder,roundest
sounder,soundest
tenderer,tenderest
slenderer,slenderest
cleverer,cleverest
properer,properest
keener,keenest
leanner,leannest
meaner,meanest
neater,neatest
greener,greenest
sheerer,sheerest
steeper,steepest
cheaper,cheapest
dearest,dearest
fiercer,fiercest
nicer,nicest
surer,surest
ampler,amplest
subtler,subtlest
humbler,humblest
uglier,ugliest
prettier,prettiest
happier,happiest
busier,busiest
funnier,funniest
easier,easiest
lazier,laziest
angrier,angriest
drier,driest
noisier,noisiest
dirtier,dirtiest
healthier,healthiest
wealthier,wealthiest
thirstier,thirstiest
curlier,curliest
earlier,earliest
emptier,emptiest
friendlier,friendliest
gentlier,gentliest
giddier,giddiest
greedier,greediest
handier,handiest
icicler,iciclest
jollier,jolliest
kindlier,kindliest
lovelier,loveliest
mightier,mightiest
nastier,nastiest
oddlier,oddliest
plainer,plainest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
hotter,hottest
colder,coldest
wetter,wettest
drier,driest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
newer,newest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
deeper,deepest
shallower,shallowest
closer,closest
farther,farthest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
gentler,gentlest
kinder,kindest
nicer,nicest
meaner,meanest
lighter,lightest
heavier,heaviest
nearer,nearest
cheaper,cheapest
pricier,priciest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
softer,softest
rougher,roughest
fairer,fairest
uglier,ugliest
funnier,funniest
odder,oddest
ampler,amplest
abler,ablest
balder,baldest
bolder,boldest
cooler,coolest
dimmer,dimmest
finer,finest
glummer,glummest
keener,keenest
madder,maddest
nimbler,nimblest
plainer,plainest
purer,purest
rarer,rarest
ruder,rudest
saner,sanest
scarcer,scarcest
serener,serenest
shyer,shyest
slicker,slickest
slimmer,slimmest
smatter,smattest
snugger,snuggest
sooner,soonest
staider,staidest
stiller,stillest
suaver,suavest
surer,surest
tammer,tammest
testier,testiest
trimmer,trimmest
truer,truest
warmer,warmest
wiser,wisest
zealouser,zealousest
abler,ablest
better,best
worse,worst
further,furthest
less,least
more,most
outer,utmost
nether,nethermost
upper,uppermost
hinder,hindmost
inner,inmost
later,latest
previous,previousest
subsequent,subsequentest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
hotter,hottest
colder,coldest
closer,closest
further,furthest
deeper,deepest
shallower,shallowest
earlier,earliest
later,latest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
wetter,wettest
drier,driest
angrier,angriest
calmer,calmest
cleverer,cleverest
sillier,silliest
abler,ablest
nobler,noblest
simpler,simplest
gentler,gentlest
better,best
worse,worst
more beautiful,most beautiful
less beautiful,least beautiful
more interesting,most interesting
less interesting,least interesting
more important,most important
less important,least important
more difficult,most difficult
less difficult,least difficult
more common,most common
less common,least common
more useful,most useful
less useful,least useful
more expensive,most expensive
less expensive,least expensive
more comfortable,most comfortable
less comfortable,least comfortable
more efficient,most efficient
less efficient,least efficient
more effective,most effective
less effective,least effective
more popular,most popular
less popular,least popular
more successful,most successful
less successful,least successful
more creative,most creative
less creative,least creative
more practical,most practical
less practical,least practical
more obvious,most obvious
less obvious,least obvious
more serious,most serious
less serious,least serious
more accurate,most accurate
less accurate,least accurate
more likely,most likely
less likely,least likely
more pleasant,most pleasant
less pleasant,least pleasant
more valuable,most valuable
less valuable,least valuable
more reliable,most reliable
less reliable,least reliable
more convenient,most convenient
less convenient,least convenient
more modern,most modern
less modern,least modern
more colorful,most colorful
less colorful,least colorful
more careful,most careful
less careful,least careful
more hopeful,most hopeful
less hopeful,least hopeful
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
faster,fastest
slower,slowest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
easier,easiest
harder,hardest
closer,closest
farther,farthest
better,best
worse,worst
quieter,quietest
louder,loudest
warmer,warmest
cooler,coolest
deeper,deepest
shallower,shallowest
thicker,thickest
thinner,thinnest
nearer,nearest
cleverer,cleverest
sadder,saddest
happier,happiest
angrier,angriest
busier,busiest
funnier,funniest
lazier,laziest
prettier,prettiest
uglier,ugliest
curlier,curliest
earlier,earliest
later,latest
noisier,noisiest
drier,driest
wetter,wettest
emptier,emptiest
fuller,fullest
gentler,gentlest
simpler,simplest
abler,ablest
nobler,noblest
riper,ripest
safer,safest
cuter,cutest
whiter,whitest
braver,bravest
finer,finest
nicer,nicest
truer,truest
odder,oddest
madder,maddest
glummer,glummest
slimmer,slimmest
dimmer,dimmest
redder,reddest
adder,addest
bluer,bluest
greyer,greyest
balder,baldest
bolder,boldest
colder,coldest
fairer,fairest
fonder,fondest
keener,keenest
madder,maddest
meeker,meekest
ruder,rudest
serener,serenest
sorrier,sorriest
sweeter,sweetest
tenderer,tenderest
tinier,tiniest
tougher,toughest
weirder,weirdest
wilder,wildest
yellower,yellowest
zestier,zestiest
lovelier,loveliest
cheaper,cheapest
costlier,costliest
healthier,healthiest
sleepier,sleepiest
wealthier,wealthiest
friendlier,friendliest
gentle,gentlest
feeble,feeblest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
smarter,smartest
dumber,dumbest
closer,closest
further,furthest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
nicer,nicest
meaner,meanest
quieter,quietest
louder,loudest
angrier,angriest
calmer,calmest
happier,happiest
sadder,saddest
funnier,funniest
sillier,silliest
prettier,prettiest
uglier,ugliest
cleaner,cleanest
dirtier,dirtiest
sweeter,sweetest
sourer,sourest
braver,bravest
cowardlier,cowardliest
deeper,deepest
shallower,shallowest
greener,greenest
browner,brownest
kinder,kindest
crueler,cruelest
newer,newest
older,oldest
thicker,thickest
sparser,sparsest
nearer,nearest
remoter,remotest
fairer,fairest
fowler,fowlest
gentler,gentlest
rougher,roughest
hollower,hollowest
flatter,flattest
abler,ablest
idler,idlest
ampler,amplest
meagerer,meagerest
biter,bitest
pleasanter,pleasantest
corer,corest
surer,surest
inner,innermost
outer,outermost
utterer,uttermost
after,aftermost
former,foremost
hind,hindmost
upper,uppermost
nether,nethermost
under,undermost
north,northernmost
south,southernmost
east,easternmost
west,westernmost
lefter,leftmost
righter,rightmost
betwixt,betwixtmost
gooder,best
badder,worst
litter,least
farther,farthest
elder,eldest
later,latest
more,most
less,least
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
closer,closest
further,furthest
better,best
worse,worst
older,oldest
younger,youngest
faster,fastest
slower,slowest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
funnier,funniest
sadder,saddest
happier,happiest
angrier,angriest
louder,loudest
quieter,quietest
thicker,thickest
thinner,thinnest
deeper,deepest
shallower,shallowest
sweeter,sweetest
sourer,sourest
softer,softest
harder,hardest
warmer,warmest
cooler,coolest
hotter,hottest
colder,coldest
wetter,wettest
drier,driest
nearer,nearest
earlier,earliest
later,latest
simpler,simplest
wider,widest
rarer,rarest
nobler,noblest
abler,ablest
gentler,gentlest
crueler,cruelest
commoner,commonest
profuser,profusest
securer,securest
stupider,stupidest
ruder,rudest
properer,properest
obscurer,obscurest
maturer,maturest
juster,justest
impoliter,impolitest
completer,completest
exacter,exactest
definer,definest
superber,superbest
uniter,unitest
saver,savest
apter,aptest
outer,outest
nether,nethest
inner,innest
hinder,hindmost
upper,uppermost
fore,foremost
further,furthest
nigher,nighest
utter,utmost
lesser,least
former,first
elder,eldest
nearer,next
latter,last
more,most
nigher,nearest
nearer,nighest
much,most
farther,farthest
gooder,goodest
badder,baddest
forer,formost
utterer,uttermost
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
nearer,nearest
further,furthest
older,oldest
younger,youngest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
cleverer,cleverest
dumber,dumbest
warmer,warmest
cooler,coolest
colder,coldest
deeper,deepest
shallower,shallowest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
salter,saltest
wiser,wisest
sillier,silliest
lazier,laziest
prettier,prettiest
uglier,ugliest
dirtier,dirtiest
cleaner,cleanest
greasier,greasiest
noisier,noisiest
funnier,funniest
drier,driest
gentler,gentlest
crueler,cruelest
abler,ablest
abler,ablest
commoner,commonest
securer,securest
riper,ripest
remoter,remotest
ruder,rudest
tenderer,tenderest
profounder,profoundest
stupider,stupidest
completer,completest
quieter,quietest
abler,ablest
slimmer,slimmest
grander,grandest
barer,barest
ampler,amplest
browner,brownest
calmer,calmest
cheaper,cheapest
classier,classiest
coarser,coarsest
curter,curtest
dozier,doziest
dafter,daftest
earlier,earliest
evilier,eviliest
falser,falsest
gamier,gamiest
glummer,glummest
hairier,hairiest
homelier,homeliest
janglier,jangliest
keener,keenest
larter,lartest
madder,maddest
mightier,mightiest
nicer,nicest
outer,outest
paler,palest
queerer,queerest
rarer,rarest
saner,sanest
tammer,tammest
uglier,ugliest
veiner,veinest
warmer,warmest
yellower,yellowest
