direct,director
conduct,conductor
edit,editor
compose,composer
speak,speaker
train,trainer
consult,consultant
account,accountant
design,designer
program,programmer
research,researcher
counsel,counselor
decorate,decorator
operate,operator
analyze,analyst
assist,assistant
survey,surveyor
create,creator
mediate,mediator
advise,advisor
finance,financier
garden,gardener
mine,miner
plumb,plumber
burgle,burglar
beg,beggar
lie,liar
sail,sailor
vend,vendor
visit,visitor
offend,offender
defend,defender
record,recorder
command,commander
found,founder
promote,promoter
invent,inventor
explore,explorer
donate,donor
judge,judge
dance,dancer
spy,spy
play,player
pray,prayer
rob,robber
betray,betrayer
brew,brewer
butch,butcher
hack,hacker
market,marketer
model,modeler
blog,blogger
chart,charter
tour,tourist
sculpt,sculptor
audit,auditor
edit,editor
supervise,supervisor
observe,observer
own,owner
print,printer
mix,mixer
scan,scanner
head,header
tail,tailor
speak,speaker
view,viewer
lead,leader
teach,teacher
test,tester
use,user
hack,hacker
copy,copier
mail,mailer
wreck,wrecker
sell,seller
buy,buyer
drive,driver
fly,flyer
ride,rider
row,rower
steer,steerer
ski,skier
slide,slider
win,winner
lose,loser
fight,fighter
guard,guarder
lift,lifter
hunt,hunter
fish,fisher
catch,catcher
trap,trapper
trade,trader
act,actor
advise,advisor
assist,assistant
attend,attendant
audit,auditor
beg,beggar
betray,betrayer
build,builder
carry,carrier
collect,collector
conduct,conductor
consult,consultant
create,creator
defend,defender
design,designer
direct,director
donate,donor
edit,editor
employ,employee
examine,examiner
farm,farmer
govern,governor
guide,guide
hunt,hunter
inspect,inspector
invent,inventor
judge,judge
labor,laborer
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
moderate,moderator
navigate,navigator
observe,observer
operate,operator
paint,painter
perform,performer
plan,planner
practice,practitioner
preside,president
process,processor
program,programmer
project,projector
protect,protector
provide,provider
read,reader
receive,receiver
report,reporter
research,researcher
rob,robber
rule,ruler
sail,sailor
sculpt,sculptor
search,searcher
see,seer
sell,seller
serve,server
shop,shopper
sing,singer
speak,speaker
spy,spy
steal,stealer
supervise,supervisor
supply,supplier
teach,teacher
test,tester
train,trainer
translate,translator
travel,traveler
use,user
visit,visitor
write,writer
account,accountant
analyze,analyst
apply,applicant
archive,archivist
authorize,authorizer
calculate,calculator
chart,charter
command,commander
compose,composer
compute,computer
copy,copywriter
counsel,counselor
criticize,critic
decorate,decorator
discover,discoverer
distribute,distributor
drive,driver
finance,financier
found,founder
illustrate,illustrator
market,marketer
model,model
motivate,motivator
negotiate,negotiator
own,owner
program,programmer
review,reviewer
survey,surveyor
witness,witness
teach,teacher
write,writer
paint,painter
act,actor
sing,singer
dance,dancer
play,player
farm,farmer
build,builder
drive,driver
manage,manager
direct,director
conduct,conductor
invent,inventor
edit,editor
survey,surveyor
sculpt,sculptor
compose,composer
decorate,decorator
operate,operator
visit,visitor
assist,assistant
design,designer
program,programmer
counsel,counselor
research,researcher
analyze,analyst
model,modeler
advise,advisor
finance,financier
rob,robber
beg,beggar
sail,sailor
hunt,hunter
mine,miner
shepherd,shepherd
garden,gardener
wage,wager
wheel,wheeler
store,storer
survey,surveyor
account,accountant
record,recorder
attend,attendant
command,commander
defend,defender
respond,responder
correspond,correspondent
preside,president
study,student
examine,examiner
test,tester
supervise,supervisor
oversee,overseer
manage,manager
officiate,official
patrol,patroller
protect,protector
safeguard,safeguarder
guard,guarder
caretake,caretaker
take care,caretaker
watch,watcher
observe,observer
explore,explorer
lead,leader
mediate,mediator
innovate,innovator
administrate,administrator
moderate,moderator
translate,translator
legislate,legislator
formulate,formulator
animate,animator
educate,educator
motivate,motivator
create,creator
participate,participant
dominate,dominator
speculate,speculator
accumulate,accumulator
coordinate,coordinator
narrate,narrator
dictate,dictator
donate,donor
visit,visitor
command,commander
fight,fighter
defend,defender
attack,attacker
invade,invader
win,winner
lose,loser
compete,competitor
betray,betrayer
cheat,cheater
influence,influencer
speak,speaker
learn,learner
claim,claimer
inform,informant
project,projector
review,reviewer
calculate,calculator
investigate,investigator
teach,teacher
write,writer
paint,painter
act,actor
sing,singer
dance,dancer
play,player
farm,farmer
drive,driver
read,reader
speak,speaker
build,builder
cook,cooker
sail,sailor
hunt,hunter
fish,fisher
mine,miner
garden,gardener
plow,plower
weave,weaver
program,programmer
design,designer
manage,manager
consult,consultant
advise,advisor
supervise,supervisor
research,researcher
analyze,analyst
assist,assistant
operate,operator
conduct,conductor
decorate,decorator
edit,editor
invent,inventor
survey,surveyor
compose,composer
sculpt,sculptor
direct,director
produce,producer
animate,animator
photograph,photographer
film,filmmaker
record,recorder
market,marketer
sell,seller
buy,buyer
promote,promoter
advertise,advertiser
distribute,distributor
account,accountant
finance,financier
audit,auditor
invest,investor
trade,trader
loan,lender
defend,defender
protect,protector
guard,guarder
police,policeman
command,commander
lead,leader
govern,governor
legislate,legislator
judge,judge
officiate,official
mediate,mediator
negotiate,negotiator
administrate,administrator
orchestrate,orchestrator
verify,verifier
counsel,counselor
therapy,therapist
mentor,mentor
advocate,advocate
lobby,lobbyist
inform,informant
report,reporter
announce,announcer
broadcast,broadcaster
publish,publisher
translate,translator
interpret,interpreter
copy,copyist
archive,archivist
catalog,cataloger
collect,collector
curate,curator
model,modeler
simulate,simulator
calculate,calculator
estimate,estimator
forecast,forecaster
heal,healer
treat,treater
cure,curer
medicate,medic
operate,surgeon
clean,cleaner
fix,fixer
repair,repairman
maintain,maintainer
assemble,assembler
inspect,inspector
survey,surveyor
teach,teacher
write,writer
paint,painter
drive,driver
farm,farmer
sail,sailor
act,actor
sing,singer
dance,dancer
cook,cook
build,builder
lead,leader
manage,manager
advise,advisor
supervise,supervisor
assist,assistant
design,designer
program,programmer
inspect,inspector
operate,operator
survey,surveyor
counsel,counselor
research,researcher
edit,editor
translate,translator
mediate,mediator
analyze,analyst
defend,defender
offend,offender
attend,attender
account,accountant
consult,consultant
observe,observer
represent,representative
examine,examiner
mine,miner
hunt,hunter
fish,fisher
trap,trapper
guard,guard
report,reporter
donate,donor
create,creator
narrate,narrator
direct,director
invent,inventor
visit,visitor
invest,investor
conduct,conductor
project,projector
collect,collector
instruct,instructor
compose,composer
decorate,decorator
actuate,actuator
calculate,calculator
dictate,dictator
speculate,speculator
cure,curer
copy,copier
rob,robber
beg,beggar
bomb,bomber
plagiarize,plagiarizer
harmonize,harmonizer
televise,televiser
moralize,moralizer
globalize,globalizer
apologize,apologist
testify,testifier
specify,specifier
classify,classifier
occupy,occupier
supply,supplier
apply,applicant
comply,complier
interview,interviewer
betray,betrayer
portray,portrayer
survey,surveyor
convey,conveyor
destroy,destroyer
employ,employer
enjoy,enjoyer
annoy,annoyer
convert,converter
avert,averter
subvert,subverter
extort,extorter
distort,distorter
assist,assister
resist,resister
persist,persister
contest,contester
protest,protester
suggest,suggester
digest,digester
jest,jester
boost,booster
roast,roaster
write,writer
paint,painter
teach,teacher
drive,driver
farm,farmer
bake,baker
sing,singer
dance,dancer
play,player
act,actor
direct,director
edit,editor
invent,inventor
sail,sailor
survey,surveyor
compose,composer
conduct,conductor
decorate,decorator
lecture,lecturer
manage,manager
program,programmer
mine,miner
design,designer
advise,advisor
audit,auditor
build,builder
consult,consultant
attend,attendant
assist,assistant
command,commander
observe,observer
research,researcher
lobby,lobbyist
analyse,analyst
garden,gardener
sculpt,sculptor
fight,fighter
hunt,hunter
model,modeller
operate,operator
fish,fisher
copy,copier
report,reporter
officiate,officiator
preside,president
tour,tourist
create,creator
mediate,mediator
coordinate,coordinator
motivate,motivator
supervise,supervisor
simulate,simulator
advocate,advocator
cultivate,cultivator
navigate,navigator
evaluate,evaluator
innovate,innovator
legislate,legislator
dictate,dictator
administer,administrator
monitor,monitor
patrol,patroller
guard,guard
visit,visitor
donate,donor
finance,financier
study,student
judge,judge
profess,professor
market,marketer
plan,planner
teach,tutor
train,trainer
edit,editor
heal,healer
advise,advisor
inform,informant
defend,defendant
accuse,accuser
protect,protector
lead,leader
search,searcher
sell,seller
buy,buyer
copy,copier
manage,manager
compose,composer
visit,visitor
inspect,inspector
survey,surveyor
mediate,mediator
observe,observer
operate,operator
program,programmer
report,reporter
direct,director
act,actor
play,player
dance,dancer
sing,singer
bake,baker
farm,farmer
drive,driver
teach,teacher
write,writer
act,actor
sing,singer
paint,painter
drive,driver
farm,farmer
bake,baker
cook,cook
read,reader
manage,manager
direct,director
conduct,conductor
invent,inventor
sculpt,sculptor
advise,advisor
supervise,supervisor
audit,auditor
edit,editor
guard,guard
mine,miner
sail,sailor
hunt,hunter
fish,fisher
beg,beggar
lie,liar
rob,robber
spy,spy
betray,betrayer
build,builder
design,designer
program,programmer
research,researcher
survey,surveyor
operate,operator
decorate,decorator
mediate,mediator
participate,participant
observe,observer
calculate,calculator
dictate,dictator
donate,donor
narrate,narrator
motivate,motivator
translate,translator
legislate,legislator
analyze,analyzer
defend,defender
attend,attendant
command,commander
consult,consultant
account,accountant
assist,assistant
apply,applicant
inform,informant
train,trainer
lead,leader
model,model
dance,dancer
preach,preacher
speak,speaker
plan,planner
project,projector
explore,explorer
compose,composer
massage,masseur
audit,auditor
counsel,counselor
market,marketer
auction,auctioneer
pioneer,pioneer
engineer,engineer
vision,visionary
mission,missionary
revolutionize,revolutionary
practice,practitioner
peddle,peddler
wrangle,wrangler
gang,gangster
lecture,lecturer
blog,blogger
vlog,vlogger
designate,designator
expatriate,expatriate
immigrate,immigrant
delegate,delegate
duplicate,duplicator
vaccinate,vaccinator
renovate,renovator
excavate,excavator
elevate,elevator
refrigerate,refrigerator
animate,animator
terminate,terminator
moderate,moderator
meditate,meditator
irritate,irritant
co-operate,cooperator
compensate,compensator
create,creator
dictate,dictator
eradicate,eradicator
simulate,simulator
agitate,agitator
allocate,allocator
teach,teacher
write,writer
drive,driver
paint,painter
act,actor
sing,singer
dance,dancer
play,player
read,reader
farm,farmer
hunt,hunter
fish,fisher
sail,sailor
cook,cooker
bake,baker
brew,brewer
build,builder
mine,miner
design,designer
program,programmer
manage,manager
advise,advisor
conduct,conductor
inspect,inspector
survey,surveyor
operate,operator
create,creator
edit,editor
direct,director
translate,translator
research,researcher
invent,inventor
compose,composer
decorate,decorator
sculpt,sculptor
guard,guarder
model,modeler
market,marketer
consult,consultant
study,student
attend,attendant
assist,assistant
speak,speaker
examine,examiner
observe,observer
mediate,mediator
narrate,narrator
preside,president
govern,governor
supervise,supervisor
command,commander
clean,cleaner
preach,preacher
judge,judger
explore,explorer
donate,donator
visit,visitor
train,trainer
defend,defender
report,reporter
collect,collector
invest,investor
review,reviewer
survey,surveyor
account,accountant
apply,applicant
assist,assistant
protect,protector
supply,supplier
create,creator
participate,participant
command,commander
entertain,entertainer
execute,executor
manage,manager
mediate,mediator
navigate,navigator
occupy,occupier
operate,operator
own,owner
plan,planner
process,processor
produce,producer
program,programmer
project,projector
prosecute,prosecutor
provide,provider
publish,publisher
qualify,qualifier
record,recorder
regulate,regulator
repair,repairer
represent,representative
research,researcher
resolve,resolver
respond,responder
restore,restorer
review,reviewer
ride,rider
rob,robber
rule,ruler
satisfy,satisfier
save,saver
scan,scanner
schedule,scheduler
secure,securer
serve,server
shop,shopper
signal,signaler
solve,solver
sponsor,sponsorer
spy,spyer
store,storer
write,writer
paint,painter
teach,teacher
sing,singer
dance,dancer
act,actor
direct,director
edit,editor
farm,farmer
drive,driver
sail,sailor
hunt,hunter
fish,fisher
build,builder
cook,cook
work,worker
play,player
design,designer
program,programmer
manage,manager
lead,leader
advise,advisor
assist,assistant
consult,consultant
observe,observer
survey,surveyor
research,researcher
examine,examiner
judge,judge
defend,defender
represent,representative
govern,governor
offend,offender
command,commander
explore,explorer
invent,inventor
create,creator
narrate,narrator
operate,operator
donate,donor
mediate,mediator
evaluate,evaluator
calculate,calculator
motivate,motivator
dictate,dictator
decorate,decorator
legislate,legislator
orchestrate,orchestrator
fabricate,fabricator
excavate,excavator
mime,mime
blog,blogger
tour,tourist
scan,scanner
rob,robber
beg,beggar
spy,spy
vet,veteran
win,winner
loaf,loafer
grind,grinder
mine,miner
print,printer
copy,copier
heat,heater
cool,cooler
mix,mixer
blend,blender
wash,washer
dry,dryer
sweep,sweeper
vacuum,vacuum
sew,sewer
carve,carver
sculpt,sculptor
record,recorder
code,coder
type,typist
market,marketer
finance,financier
auction,auctioneer
mediate,mediator
analyze,analyzer
test,tester
secure,securer
protect,protector
investigate,investigator
donate,donor
receive,receiver
transmit,transmitter
translate,translator
compete,competitor
visit,visitor
drive,driver
garden,gardener
teach,teacher
learn,learner
preach,preacher
coach,coach
survey,surveyor
review,reviewer
plow,plower
draw,drawer
write,writer
paint,painter
teach,teacher
sing,singer
dance,dancer
act,actor
direct,director
conduct,conductor
invent,inventor
sail,sailor
drive,driver
farm,farmer
hunt,hunter
fish,fisher
mine,miner
build,builder
compose,composer
edit,editor
program,programmer
design,designer
manage,manager
supervise,supervisor
lead,leader
advise,advisor
consult,consultant
analyze,analyst
research,researcher
survey,surveyor
operate,operator
decorate,decorator
mediate,mediator
narrate,narrator
translate,translator
interpret,interpreter
account,accountant
audit,auditor
inspect,inspector
protect,protector
advocate,advocate
guard,guard
offend,offender
defend,defender
assist,assistant
attend,attendant
participate,participant
observe,observer
examine,examiner
explore,explorer
secure,securer
finance,financier
auction,auctioneer
counsel,counselor
garden,gardener
lecture,lecturer
practice,practitioner
preside,presider
report,reporter
sculpt,sculptor
model,modeler
tailor,tailor
cartoon,cartoonist
tour,tourist
automate,automaton
vote,voter
play,player
bet,bettor
collect,collector
command,commander
copy,copier
create,creator
donate,donator
explore,explorer
found,founder
grade,grader
graduate,graduate
guide,guider
install,installer
invest,investor
juggle,juggler
lobby,lobbyist
motivate,motivator
murder,murderer
navigate,navigator
nominate,nominator
own,owner
perfect,perfectionist
photograph,photographer
pioneer,pioneer
plot,plotter
program,programmer
rule,ruler
rob,robber
sail,sailor
score,scorer
see,seer
serve,server
shop,shopper
ski,skier
sponsor,sponsor
staff,staffer
study,student
test,tester
train,trainer
travel,traveler
judge,judge
witness,witness
teach,teacher
write,writer
paint,painter
act,actor
drive,driver
sing,singer
dance,dancer
read,reader
farm,farmer
build,builder
manage,manager
direct,director
conduct,conductor
compose,composer
advise,advisor
supervise,supervisor
operate,operator
program,programmer
design,designer
create,creator
edit,editor
survey,surveyor
sail,sailor
hunt,hunter
fish,fisher
mine,miner
explore,explorer
invent,inventor
sculpt,sculptor
guard,guarder
bake,baker
brew,brewer
butch,butcher
cobble,cobbler
tailor,tailor
plumb,plumber
teach,teacher
write,writer
paint,painter
act,actor
drive,driver
sing,singer
dance,dancer
read,reader
farm,farmer
build,builder
manage,manager
direct,director
conduct,conductor
compose,composer
advise,advisor
supervise,supervisor
operate,operator
program,programmer
design,designer
create,creator
edit,editor
survey,surveyor
sail,sailor
hunt,hunter
fish,fisher
mine,miner
explore,explorer
invent,inventor
sculpt,sculptor
research,researcher
speak,speaker
mediate,mediator
calculate,calculator
narrate,narrator
audit,auditor
plan,planner
inspect,inspector
examine,examiner
test,tester
animate,animator
counsel,counselor
translate,translator
document,documenter
guard,guarder
record,recorder
model,modeler
survey,surveyor
observe,observer
finance,financer
judge,judger
preside,presider
officiate,officiator
mediate,mediator
arbitrate,arbitrator
defend,defender
prosecute,prosecutor
advocate,advocator
lecture,lecturer
demonstrate,demonstrator
advise,advisor
train,trainer
coach,coach
mentor,mentor
cure,curer
heal,healer
treat,treater
diagnose,diagnoser
fix,fixer
repair,repairer
correct,corrector
mend,mender
watch,watcher
tend,tender
teach,teacher
write,writer
paint,painter
act,actor
direct,director
conduct,conductor
sculpt,sculptor
edit,editor
manage,manager
program,programmer
design,designer
invent,inventor
create,creator
compose,composer
research,researcher
drive,driver
sail,sailor
hunt,hunter
fish,fisherman
farm,farmer
mine,miner
build,builder
plumb,plumber
carpenter,carpenter
bake,baker
cook,cook
brew,brewer
tailor,tailor
weave,weaver
sing,singer
dance,dancer
play,player
speak,speaker
advise,advisor
counsel,counselor
assist,assistant
observe,observer
examine,examiner
survey,surveyor
audit,auditor
inspect,inspector
guard,guard
protect,protector
defend,defender
govern,governor
rule,ruler
lead,leader
mediate,mediator
negotiate,negotiator
advocate,advocate
lobby,lobbyist
testify,testifier
study,student
learn,learner
train,trainer
supervise,supervisor
consult,consultant
represent,representative
participate,participant
apply,applicant
donate,donor
sponsor,sponsor
watch,watcher
search,searcher
discover,discoverer
explore,explorer
visit,visitor
immigrate,immigrant
migrate,migrant
command,commander
manage,manager
operate,operator
sell,seller
buy,buyer
supply,supplier
distribute,distributor
invest,investor
finance,financier
gamble,gambler
bet,bettor
inform,informant
report,reporter
announce,announcer
narrate,narrator
translate,translator
interpret,interpreter
guide,guide
model,model
copy,copier
scan,scanner
print,printer
drive,driver
own,owner
use,user
employ,employer
interview,interviewer
hack,hacker
blog,blogger
vlog,vlogger
farm,farmer
lecture,lecturer
examine,examiner
teach,teacher
write,writer
act,actor
sing,singer
paint,painter
drive,driver
farm,farmer
garden,gardener
plumb,plumber
program,programmer
bake,baker
mine,miner
sail,sailor
hunt,hunter
fish,fisher
read,reader
lead,leader
advise,advisor
visit,visitor
survey,surveyor
conduct,conductor
direct,director
inspect,inspector
sculpt,sculptor
invent,inventor
operate,operator
donate,donator
create,creator
edit,editor
design,designer
compose,composer
research,researcher
narrate,narrator
mediate,mediator
legislate,legislator
translate,translator
calculate,calculator
administrate,administrator
command,commander
defend,defender
attend,attender
preside,president
reside,resident
study,student
assist,assistant
consult,consultant
account,accountant
inform,informant
apply,applicant
represent,representative
participate,participant
occupy,occupant
correspond,correspondent
compete,competitor
defy,defier
employ,employee
train,trainer
examine,examiner
program,programmer
interview,interviewer
judge,judge
own,owner
rob,robber
beg,beggar
burgle,burglar
lie,liar
build,builder
farm,farmer
lend,lender
borrow,borrower
cheat,cheater
speak,speaker
design,designer
manage,manager
tour,tourist
dance,dancer
visit,visitor
fly,flyer
work,worker
spy,spy
win,winner
start,starter
teach,teacher
preach,preacher
learn,learner
fight,fighter
observe,observer
believe,believer
conceive,conceiver
receive,receiver
pay,payer
copy,copier
control,controller
report,reporter
record,recorder
project,projector
collect,collector
protect,protector
cure,curer
capture,capturer
ensure,insurer
teach,teacher
write,writer
paint,painter
sing,singer
act,actor
drive,driver
farm,farmer
sail,sailor
hunt,hunter
play,player
read,reader
build,builder
cook,cook
dance,dancer
design,designer
edit,editor
manage,manager
research,researcher
survey,surveyor
visit,visitor
advise,advisor
assist,assistant
consult,consultant
defend,defender
observe,observer
operate,operator
program,programmer
supervise,supervisor
train,trainer
conduct,conductor
decorate,decorator
direct,director
govern,governor
invent,inventor
navigate,navigator
prosecute,prosecutor
protect,protector
represent,representative
sculpt,sculptor
translate,translator
account,accountant
command,commander
compose,composer
examine,examiner
inspect,inspector
narrate,narrator
preside,president
report,reporter
solicit,solicitor
validate,validator
calculate,calculator
animate,animator
mediate,mediator
accumulate,accumulator
dictate,dictator
motivate,motivator
speculate,speculator
advocate,advocate
create,creator
demolish,demolisher
discover,discoverer
evaluate,evaluator
formulate,formulator
legislate,legislator
originate,originator
renovate,renovator
simulate,simulator
administer,administrator
coordinate,coordinator
dominate,dominator
exterminate,exterminator
illuminate,illuminator
nominate,nominator
orchestrate,orchestrator
perpetrate,perpetrator
refrigerate,refrigerator
terminate,terminator
motivate,motivator
arbitrate,arbitrator
generate,generator
educate,educator
irritate,irritator
cultivate,cultivator
activate,activator
compensate,compensator
agitate,agitator
modulate,modulator
consolidate,consolidator
integrate,integrator
stipulate,stipulator
graduate,graduate
delegate,delegate
regulate,regulator
moderate,moderator
duplicate,duplicator
specialize,specialist
analyze,analyst
therapize,therapist
mechanize,mechanic
teach,teacher
paint,painter
write,writer
drive,driver
farm,farmer
act,actor
sing,singer
dance,dancer
play,player
compose,composer
direct,director
edit,editor
sculpt,sculptor
program,programmer
design,designer
research,researcher
invent,inventor
manage,manager
consult,consultant
account,accountant
survey,surveyor
build,builder
mine,miner
sail,sailor
hunt,hunter
fish,fisher
guard,guard
beg,beggar
lie,liar
steal,stealer
cheat,cheater
betray,betrayer
judge,judge
advise,advisor
govern,governor
lead,leader
command,commander
offend,offender
defend,defender
invade,invader
mediate,mediator
operate,operator
narrate,narrator
donate,donor
imitate,imitator
decorate,decorator
calculate,calculator
dictate,dictator
educate,educator
evaluate,evaluator
investigate,investigator
motivate,motivator
navigate,navigator
renovate,renovator
speculate,speculator
translate,translator
create,creator
advocate,advocate
command,commander
audit,auditor
record,recorder
attend,attendant
apply,applicant
assist,assistant
observe,observer
collide,collider
conduct,conductor
correspond,correspondent
describe,describer
donate,donator
examine,examiner
inhabit,inhabitant
inspect,inspector
instruct,instructor
invent,inventor
protect,protector
provide,provider
research,researcher
review,reviewer
supervise,supervisor
test,tester
visit,visitor
view,viewer
wreck,wrecker
preach,preacher
rob,robber
sponsor,sponsor
command,commander
train,trainer
drive,driver
work,worker
speak,speaker
plan,planner
tour,tourist
compose,composer
study,student
occupy,occupant
own,owner
drive,driver
play,player
visit,visitor
design,designer
draw,drawer
serve,server
teach,teacher
write,writer
drive,driver
paint,painter
act,actor
sing,singer
dance,dancer
read,reader
farm,farmer
play,player
build,builder
sail,sailor
manage,manager
conduct,conductor
direct,director
edit,editor
research,researcher
consult,consultant
advise,advisor
govern,governor
invent,inventor
create,creator
program,programmer
design,designer
operate,operator
assist,assistant
attend,attendant
defend,defender
compose,composer
model,modeler
simulate,simulator
analyse,analyst
garden,gardener
mine,miner
fish,fisher
hunt,hunter
trap,trapper
market,marketer
promote,promoter
lobby,lobbyist
auction,auctioneer
inspect,inspector
protect,protector
survey,surveyor
narrate,narrator
mediate,mediator
officiate,officiator
originate,originator
innovate,innovator
donate,donor
record,recorder
calculate,calculator
translate,translator
legislate,legislator
navigate,navigator
motivate,motivator
excavate,excavator
decorate,decorator
articulate,articulator
cultivate,cultivator
evaluate,evaluator
investigate,investigator
moderate,moderator
orchestrate,orchestrator
speculate,speculator
regulate,regulator
simulate,simulator
vibrate,vibrator
animate,animator
dictate,dictator
demonstrate,demonstrator
educate,educator
formulate,formulator
irritate,irritant
lubricate,lubricator
separate,separator
terminate,terminator
vaccinate,vaccinator
motivate,motivator
consolidate,consolidator
domesticate,domesticator
estimate,estimator
facilitate,facilitator
generate,generator
hydrate,hydrator
insulate,insulator
refrigerate,refrigerator
ventilate,ventilator
agitate,agitator
coordinate,coordinator
delegate,delegate
eradicate,eradicator
fabricate,fabricator
graduate,graduate
implicate,implicator
locate,locator
navigate,navigator
perpetrate,perpetrator
quantitate,quantitator
renovate,renovator
segregate,segregator
suffocate,suffocator
validate,validator
teach,teacher
write,writer
paint,painter
act,actor
direct,director
conduct,conductor
sculpt,sculptor
compose,composer
invent,inventor
create,creator
manage,manager
drive,driver
sail,sailor
mine,miner
farm,farmer
hunt,hunter
fish,fisher
guard,guarder
lead,leader
advise,advisor
supervise,supervisor
audit,auditor
inspect,inspector
survey,surveyor
program,programmer
design,designer
edit,editor
translate,translator
operate,operator
mediate,mediator
arbitrate,arbitrator
analyze,analyzer
research,researcher
observe,observer
explore,explorer
counsel,counselor
plan,planner
coordinate,coordinator
organize,organizer
promote,promoter
defend,defender
protect,protector
govern,governor
offend,offender
assist,assistant
attend,attendant
account,accountant
consult,consultant
apply,applicant
command,commander
inform,informer
record,recorder
report,reporter
collect,collector
conduct,conductor
instruct,instructor
decorate,decorator
narrate,narrator
calculate,calculator
duplicate,duplicator
simulate,simulator
advocate,advocator
cultivate,cultivator
motivate,motivator
speculate,speculator
legislate,legislator
participate,participant
dominate,dominator
dictate,dictator
donate,donator
graduate,graduate
immigrate,immigrant
irritate,irritant
migrate,migrant
preside,president
reside,resident
study,student
ignore,ignorer
beg,beggar
lie,liar
visit,visitor
loan,loaner
win,winner
lose,loser
use,user
abuse,abuser
browse,browser
view,viewer
shop,shopper
build,builder
sing,singer
dance,dancer
pray,prayer
play,player
employ,employee
train,trainer
clean,cleaner
cook,cooker
speak,speaker
fight,fighter
read,reader
drive,driver
bake,baker
brew,brewer
act,actor
advise,advisor
assist,assistant
audit,auditor
beg,beggar
build,builder
calculate,calculator
collect,collector
conduct,conductor
control,controller
create,creator
defend,defender
design,designer
direct,director
edit,editor
educate,educator
elect,elector
employ,employee
examine,examiner
farm,farmer
govern,governor
guide,guide
hunt,hunter
inspect,inspector
invent,inventor
invest,investor
judge,judge
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
moderate,moderator
navigate,navigator
observe,observer
operate,operator
paint,painter
participate,participant
perform,performer
play,player
plumb,plumber
police,policeman
program,programmer
prosecute,prosecutor
protect,protector
provide,provider
read,reader
research,researcher
rob,robber
sail,sailor
sculpt,sculptor
search,searcher
sing,singer
ski,skier
speak,speaker
steal,stealer
study,student
supervise,supervisor
survey,surveyor
teach,teacher
train,trainer
translate,translator
tutor,tutor
write,writer
argue,arguer
advocate,advocate
drive,driver
fly,flier
mine,miner
build,builder
farm,farmer
fish,fisherman
garden,gardener
program,programmer
model,modeler
copy,copyist
drum,drummer
fence,fencer
bet,bettor
sponsor,sponsor
tour,tourist
command,commander
narrate,narrator
record,recorder
visit,visitor
watch,watcher
market,marketer
consult,consultant
inform,informant
lobby,lobbyist
preside,president
research,researcher
represent,representative
announce,announcer
moderate,moderator
own,owner
compose,composer
arrange,arranger
dance,dancer
finance,financier
garden,gardener
process,processor
screen,screener
draw,drawer
blog,blogger
vlog,vlogger
surf,surfer
code,coder
teach,teacher
write,writer
paint,painter
drive,driver
sing,singer
act,actor
farm,farmer
sail,sailor
build,builder
hunt,hunter
cook,cook
dance,dancer
read,reader
play,player
beg,beggar
steal,stealer
spy,spy
work,worker
fight,fighter
manage,manager
advise,advisor
audit,auditor
edit,editor
invent,inventor
survey,surveyor
compose,composer
direct,director
research,researcher
program,programmer
observe,observer
train,trainer
counsel,counselor
design,designer
consult,consultant
assist,assistant
attend,attendant
protect,protector
conduct,conductor
command,commander
govern,governor
operate,operator
mediate,mediator
narrate,narrator
animate,animator
motivate,motivator
decorate,decorator
estimate,estimator
calculate,calculator
translate,translator
administer,administrator
supervise,supervisor
moderate,moderator
collaborate,collaborator
coordinate,coordinator
validate,validator
investigate,investigator
negotiate,negotiator
speculate,speculator
educate,educator
legislate,legislator
originate,originator
renovate,renovator
excavate,excavator
cultivate,cultivator
illustrate,illustrator
simulate,simulator
evaluate,evaluator
formulate,formulator
demonstrate,demonstrator
ventilate,ventilator
navigate,navigator
dominate,dominator
conserve,conservator
reserve,reservist
correct,corrector
create,creator
explore,explorer
judge,judge
herald,herald
preside,president
represent,representative
offend,offender
defend,defender
mine,miner
rob,robber
loaf,loafer
garden,gardener
pioneer,pioneer
auction,auctioneer
mountaineer,mountaineer
engineer,engineer
volunteer,volunteer
profiteer,profiteer
muster,musterer
plunder,plunderer
blackmail,blackmailer
tour,tourist
cycle,cyclist
violin,violinist
teach,teacher
write,writer
act,actor
drive,driver
paint,painter
sing,singer
dance,dancer
play,player
read,reader
manage,manager
direct,director
conduct,conductor
advise,advisor
supervise,supervisor
create,creator
operate,operator
invent,inventor
edit,editor
sculpt,sculptor
design,designer
compose,composer
program,programmer
research,researcher
analyze,analyst
survey,surveyor
account,accountant
consult,consultant
garden,gardener
farm,farmer
mine,miner
fish,fisher
hunt,hunter
sail,sailor
fly,flyer
speak,speaker
preach,preacher
lead,leader
govern,governor
defend,defender
protect,protector
visit,visitor
assist,assistant
attend,attendant
inform,informant
command,commander
train,trainer
judge,judge
test,tester
build,builder
offend,offender
rob,robber
beg,beggar
hire,hirer
donate,donor
explore,explorer
fight,fighter
hack,hacker
loan,loaner
model,modeler
promote,promoter
race,racer
survey,surveyor
teach,teacher
torture,torturer
use,user
win,winner
yodel,yodeler
zip,zipper
auction,auctioneer
command,commander
compose,composer
found,founder
install,installer
inspect,inspector
invest,investor
mime,mime
observe,observer
own,owner
