disagree,disagreeing
understand,understanding
know,knowing
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
guess,guessing
assume,assuming
wonder,wondering
question,questioning
observe,observing
notice,noticing
watch,watching
see,seeing
hear,hearing
feel,feeling
touch,touching
taste,tasting
smell,smelling
wait,waiting
search,searching
look,looking
find,finding
seek,seeking
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
laugh,laughing
cry,crying
work,working
play,playing
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
study,studying
learn,learning
teach,teaching
drive,driving
fly,flying
travel,traveling
explore,exploring
build,building
create,creating
design,designing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
shop,shopping
exercise,exercising
meditate,meditating
relax,relaxing
watch,watching
listen,listening
wait,waiting
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
understand,understanding
believe,believing
hope,hoping
wish,wishing
try,trying
succeed,succeeding
fail,failing
start,starting
stop,stopping
continue,continuing
begin,beginning
end,ending
arrive,arriving
leave,leaving
return,returning
visit,visiting
help,helping
support,supporting
care,caring
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
compete,competing
agree,agreeing
disagree,disagreeing
argue,arguing
discuss,discussing
share,sharing
communicate,communicating
express,expressing
feel,feeling
sense,sensing
touch,touching
smell,smelling
taste,tasting
see,seeing
hear,hearing
know,knowing
understand,understanding
remember,remembering
forget,forgetting
decide,deciding
choose,choosing
select,selecting
prefer,preferring
manage,managing
organize,organizing
plan,planning
control,controlling
lead,leading
follow,following
obey,obeying
ignore,ignoring
avoid,avoiding
accept,accepting
reject,rejecting
allow,allowing
forbid,forbidding
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
talk,talking
listen,listening
watch,watching
think,thinking
learn,learning
teach,teaching
drive,driving
fly,flying
sail,sailing
build,building
draw,drawing
paint,painting
sew,sewing
knit,knitting
climb,climbing
hike,hiking
camp,camping
fish,fishing
hunt,hunting
garden,gardening
plant,planting
grow,growing
harvest,harvesting
bake,baking
fry,frying
boil,boiling
grill,grilling
toast,toasting
mix,mixing
stir,stirring
chop,chopping
slice,slicing
dice,dicing
peel,peeling
measure,measuring
calculate,calculating
count,counting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
program,programming
code,coding
debug,debugging
design,designing
create,creating
invent,inventing
discover,discovering
explore,exploring
search,searching
find,finding
lose,losing
win,winning
compete,competing
exercise,exercising
stretch,stretching
breathe,breathing
relax,relaxing
meditate,meditating
pray,praying
hope,hoping
dream,dreaming
remember,remembering
forget,forgetting
imagine,imagining
believe,believing
doubt,doubting
question,questioning
answer,answering
explain,explaining
understand,understanding
agree,agreeing
disagree,disagreeing
argue,arguing
negotiate,negotiating
resolve,resolving
manage,managing
lead,leading
follow,following
support,supporting
help,helping
care,caring
protect,protecting
defend,defending
attack,attacking
fight,fighting
struggle,struggling
overcome,overcoming
achieve,achieving
succeed,succeeding
fail,failing
try,trying
attempt,attempting
begin,beginning
start,starting
end,ending
finish,finishing
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
drink,drinking
study,studying
read,reading
write,writing
think,thinking
dream,dreaming
laugh,laughing
cry,crying
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
work,working
play,playing
listen,listening
watch,watching
learn,learning
teach,teaching
build,building
create,creating
design,designing
draw,drawing
paint,painting
sew,sewing
drive,driving
fly,flying
travel,traveling
explore,exploring
discover,discovering
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
hope,hoping
wish,wishing
believe,believing
doubt,doubting
know,knowing
understand,understanding
imagine,imagining
feel,feeling
touch,touching
see,seeing
hear,hearing
smell,smelling
taste,tasting
speak,speaking
talk,talking
ask,asking
answer,answering
call,calling
shout,shouting
whisper,whispering
explain,explaining
discuss,discussing
argue,arguing
agree,agreeing
disagree,disagreeing
help,helping
support,supporting
encourage,encouraging
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
achieve,achieving
succeed,succeeding
fail,failing
start,starting
stop,stopping
continue,continuing
begin,beginning
end,ending
change,changing
grow,growing
develop,developing
improve,improving
reduce,reducing
increase,increasing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
share,sharing
give,giving
take,taking
receive,receiving
send,sending
open,opening
close,closing
turn,turning
push,pushing
pull,pulling
lift,lifting
drop,dropping
carry,carrying
hold,holding
throw,throwing
catch,catching
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
play,playing
sing,singing
dance,dancing
swim,swimming
cook,cooking
clean,cleaning
study,studying
work,working
travel,traveling
drive,driving
fly,flying
think,thinking
learn,learning
teach,teaching
speak,speaking
listen,listening
watch,watching
look,looking
see,seeing
hear,hearing
feel,feeling
touch,touching
smell,smelling
taste,tasting
grow,growing
build,building
create,creating
design,designing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
love,loving
hate,hating
argue,arguing
fight,fighting
win,winning
lose,losing
decide,deciding
choose,choosing
try,trying
attempt,attempting
succeed,succeeding
fail,failing
start,starting
finish,finishing
begin,beginning
end,ending
open,opening
close,closing
buy,buying
sell,selling
give,giving
take,taking
find,finding
lose,losing
remember,remembering
forget,forgetting
understand,understanding
know,knowing
believe,believing
doubt,doubting
hope,hoping
wish,wishing
wait,waiting
expect,expecting
need,needing
want,wanting
like,liking
dislike,disliking
enjoy,enjoying
avoid,avoiding
remember,remembering
prepare,preparing
practice,practicing
exercise,exercising
rest,resting
relax,relaxing
dream,dreaming
imagine,imagining
pretend,pretending
share,sharing
communicate,communicating
connect,connecting
collaborate,collaborating
discuss,discussing
argue,arguing
negotiate,negotiating
compromise,compromising
solve,solving
fix,fixing
repair,repairing
improve,improving
develop,developing
expand,expanding
reduce,reducing
remove,removing
add,adding
include,including
exclude,excluding
contain,containing
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
learn,learning
teach,teaching
play,playing
work,working
study,studying
dream,dreaming
hope,hoping
wish,wishing
plan,planning
decide,deciding
create,creating
build,building
design,designing
draw,drawing
paint,painting
sing,singing
dance,dancing
cook,cooking
bake,baking
clean,cleaning
wash,washing
drive,driving
travel,traveling
explore,exploring
discover,discovering
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
understand,understanding
believe,believing
know,knowing
feel,feeling
touch,touching
see,seeing
hear,hearing
smell,smelling
taste,tasting
move,moving
carry,carrying
hold,holding
push,pushing
pull,pulling
throw,throwing
catch,catching
drop,dropping
break,breaking
fix,fixing
mend,mending
grow,growing
change,changing
become,becoming
start,starting
finish,finishing
begin,beginning
end,ending
live,living
die,dying
laugh,laughing
cry,crying
smile,smiling
frown,frowning
argue,arguing
agree,agreeing
help,helping
support,supporting
share,sharing
give,giving
take,taking
use,using
open,opening
close,closing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
weigh,weighing
save,saving
spend,spending
earn,earning
lose,losing
win,winning
exercise,exercising
stretch,stretching
relax,relaxing
rest,resting
hurry,hurrying
wait,waiting
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
jump,jumping
swim,swimming
sing,singing
dance,dancing
play,playing
work,working
study,studying
learn,learning
teach,teaching
cook,cooking
bake,baking
clean,cleaning
drive,driving
travel,traveling
speak,speaking
listen,listening
think,thinking
dream,dreaming
laugh,laughing
cry,crying
smile,smiling
shop,shopping
paint,painting
draw,drawing
build,building
create,creating
design,designing
manage,managing
organize,organizing
lead,leading
follow,following
plan,planning
decide,deciding
choose,choosing
start,starting
finish,finishing
open,opening
close,closing
call,calling
answer,answering
ask,asking
help,helping
give,giving
take,taking
watch,watching
exercise,exercising
stretch,stretching
garden,gardening
fish,fishing
hunt,hunting
collect,collecting
explore,exploring
discover,discovering
share,sharing
care,caring
love,loving
hate,hating
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
agree,agreeing
disagree,disagreeing
accept,accepting
reject,rejecting
include,including
exclude,excluding
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
measure,measuring
calculate,calculating
lift,lifting
carry,carrying
hold,holding
push,pushing
pull,pulling
turn,turning
shake,shaking
mix,mixing
pour,pouring
fold,folding
cut,cutting
break,breaking
fix,fixing
repair,repairing
improve,improving
decline,declining
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
move,moving
stay,staying
arrive,arriving
depart,departing
run,running
swim,swimming
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
sing,singing
dance,dancing
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
think,thinking
dream,dreaming
laugh,laughing
cry,crying
smile,smiling
listen,listening
watch,watching
learn,learning
teach,teaching
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
paint,painting
draw,drawing
sew,sewing
knit,knitting
weave,weaving
mold,molding
sculpt,sculpting
carve,carving
climb,climbing
jump,jumping
skip,skipping
hop,hopping
crawl,crawling
slide,sliding
swing,swinging
skate,skating
ski,skiing
surf,surfing
row,rowing
sail,sailing
fly,flying
drive,driving
ride,riding
cycle,cycling
hike,hiking
camp,camping
fish,fishing
hunt,hunting
gather,gathering
plant,planting
grow,growing
harvest,harvesting
bake,baking
fry,frying
boil,boiling
steam,steaming
roast,roasting
grill,grilling
stir,stirring
mix,mixing
chop,chopping
slice,slicing
dice,dicing
peel,peeling
squeeze,squeezing
pour,pouring
serve,serving
taste,tasting
smell,smelling
touch,touching
feel,feeling
see,seeing
hear,hearing
remember,remembering
forget,forgetting
understand,understanding
believe,believing
hope,hoping
wish,wishing
expect,expecting
plan,planning
decide,deciding
choose,choosing
select,selecting
start,starting
begin,beginning
continue,continuing
stop,stopping
finish,finishing
end,ending
wait,waiting
hurry,hurrying
rush,rushing
walk,walking
run,running
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
dance,dancing
sing,singing
play,playing
work,working
study,studying
learn,learning
teach,teaching
drive,driving
swim,swimming
cook,cooking
clean,cleaning
travel,traveling
explore,exploring
shop,shopping
exercise,exercising
meditate,meditating
relax,relaxing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
argue,arguing
agree,agreeing
help,helping
share,sharing
support,supporting
lead,leading
follow,following
create,creating
build,building
design,designing
invent,inventing
discover,discovering
solve,solving
plan,planning
organize,organizing
manage,managing
decide,deciding
choose,choosing
believe,believing
hope,hoping
wish,wishing
wait,waiting
watch,watching
see,seeing
hear,hearing
feel,feeling
touch,touching
smell,smelling
taste,tasting
remember,remembering
forget,forgetting
understand,understanding
know,knowing
guess,guessing
imagine,imagining
wish,wishing
want,wanting
need,needing
love,loving
hate,hating
like,liking
dislike,disliking
fear,fearing
enjoy,enjoying
avoid,avoiding
start,starting
stop,stopping
continue,continuing
begin,beginning
end,ending
move,moving
grow,growing
change,changing
become,becoming
exist,existing
live,living
die,dying
rise,rising
fall,falling
hold,holding
give,giving
take,taking
send,sending
receive,receiving
ask,asking
answer,answering
call,calling
tell,telling
show,showing
explain,explaining
promise,promising
swear,swearing
betray,betraying
forgive,forgiving
blame,blaming
accuse,accusing
defend,defending
protect,protecting
attack,attacking
fight,fighting
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
sing,singing
dance,dancing
laugh,laughing
cry,crying
study,studying
draw,drawing
paint,painting
build,building
climb,climbing
travel,traveling
explore,exploring
discover,discovering
invent,inventing
create,creating
design,designing
manage,managing
organize,organizing
plan,planning
develop,developing
improve,improving
fix,fixing
repair,repairing
test,testing
analyze,analyzing
evaluate,evaluating
decide,deciding
choose,choosing
select,selecting
prepare,preparing
arrive,arriving
depart,departing
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
connect,connecting
disconnect,disconnecting
share,sharing
borrow,borrowing
lend,lending
earn,earning
spend,spending
save,saving
waste,wasting
follow,following
lead,leading
support,supporting
oppose,opposing
agree,agreeing
disagree,disagreeing
believe,believing
doubt,doubting
wonder,wondering
hesitate,hesitating
offer,offering
refuse,refusing
accept,accepting
decline,declining
avoid,avoiding
face,facing
handle,handling
struggle,struggling
succeed,succeeding
fail,failing
begin,beginning
end,ending
continue,continuing
stop,stopping
remember,remembering
forget,forgetting
realize,realizing
ignore,ignoring
notice,noticing
overlook,overlooking
admire,admiring
criticize,criticizing
praise,praising
blame,blaming
help,helping
hinder,hindering
encourage,encouraging
discourage,discouraging
motivate,motivating
demotivate,demotivating
comfort,comforting
distress,distressing
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
swim,swimming
sing,singing
dance,dancing
play,playing
work,working
study,studying
think,thinking
learn,learning
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
paint,painting
draw,drawing
sculpt,sculpting
sew,sewing
knit,knitting
weave,weaving
garden,gardening
plant,planting
grow,growing
harvest,harvesting
fish,fishing
hunt,hunting
climb,climbing
hike,hiking
camp,camping
sail,sailing
fly,flying
surf,surfing
ski,skiing
skate,skating
exercise,exercising
stretch,stretching
lift,lifting
meditate,meditating
relax,relaxing
rest,resting
watch,watching
listen,listening
observe,observing
feel,feeling
taste,tasting
smell,smelling
touch,touching
speak,speaking
shout,shouting
whisper,whispering
explain,explaining
argue,arguing
discuss,discussing
teach,teaching
guide,guiding
lead,leading
follow,following
obey,obeying
command,commanding
request,requesting
demand,demanding
offer,offering
give,giving
take,taking
share,sharing
receive,receiving
accept,accepting
refuse,refusing
reject,rejecting
agree,agreeing
disagree,disagreeing
support,supporting
oppose,opposing
help,helping
assist,assisting
prevent,preventing
allow,allowing
permit,permitting
forbid,forbidding
prohibit,prohibiting
manage,managing
organize,organizing
control,controlling
operate,operating
fix,fixing
repair,repairing
improve,improving
degrade,degrading
start,starting
finish,finishing
begin,beginning
end,ending
move,moving
stop,stopping
continue,continuing
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
study,studying
learn,learning
teach,teaching
play,playing
work,working
drive,driving
swim,swimming
dance,dancing
sing,singing
cook,cooking
clean,cleaning
wash,washing
build,building
repair,repairing
paint,painting
draw,drawing
shop,shopping
travel,traveling
explore,exploring
discover,discovering
create,creating
design,designing
invent,inventing
program,programming
code,coding
debug,debugging
test,testing
analyze,analyzing
research,researching
investigate,investigating
manage,managing
lead,leading
motivate,motivating
guide,guiding
support,supporting
help,helping
care,caring
protect,protecting
defend,defending
serve,serving
produce,producing
manufacture,manufacturing
assemble,assembling
distribute,distributing
sell,selling
market,marketing
promote,promoting
advertise,advertising
communicate,communicating
connect,connecting
share,sharing
collaborate,collaborating
discuss,discussing
negotiate,negotiating
mediate,mediating
resolve,resolving
decide,deciding
choose,choosing
select,selecting
plan,planning
organize,organizing
schedule,scheduling
implement,implementing
execute,executing
monitor,monitoring
evaluate,evaluating
improve,improving
innovate,innovating
transform,transforming
adapt,adapting
adjust,adjusting
react,reacting
respond,responding
control,controlling
operate,operating
maintain,maintaining
support,supporting
finance,financing
invest,investing
budget,budgeting
allocate,allocating
audit,auditing
calculate,calculating
measure,measuring
assess,assessing
analyze,analyzing
evaluate,evaluating
judge,judging
rate,rating
rank,ranking
compare,comparing
contrast,contrasting
differentiate,differentiating
become,becoming
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
watch,watching
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
play,playing
work,working
study,studying
drive,driving
swim,swimming
dance,dancing
sing,singing
cook,cooking
clean,cleaning
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
fix,fixing
repair,repairing
grow,growing
plant,planting
harvest,harvesting
collect,collecting
gather,gathering
organize,organizing
arrange,arranging
sort,sorting
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
give,giving
take,taking
share,sharing
receive,receiving
offer,offering
ask,asking
answer,answering
tell,telling
show,showing
explain,explaining
understand,understanding
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
imagine,imagining
feel,feeling
touch,touching
smell,smelling
taste,tasting
see,seeing
hear,hearing
move,moving
stop,stopping
start,starting
continue,continuing
change,changing
grow,growing
develop,developing
improve,improving
decline,declining
expand,expanding
reduce,reducing
increase,increasing
decrease,decreasing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
calculate,calculating
estimate,estimating
guess,guessing
plan,planning
prepare,preparing
organize,organizing
manage,managing
control,controlling
lead,leading
follow,following
support,supporting
oppose,opposing
fight,fighting
defend,defending
attack,attacking
protect,protecting
care,caring
help,helping
assist,assisting
serve,serving
obey,obeying
lead,leading
guide,guiding
direct,directing
call,calling
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
think,thinking
speak,speaking
listen,listening
dance,dancing
sing,singing
play,playing
work,working
study,studying
learn,learning
teach,teaching
drive,driving
swim,swimming
cook,cooking
clean,cleaning
shop,shopping
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
paint,painting
draw,drawing
sculpt,sculpting
sew,sewing
knit,knitting
code,coding
program,programming
debug,debugging
test,testing
analyze,analyzing
calculate,calculating
measure,measuring
weigh,weighing
observe,observing
examine,examining
inspect,inspecting
repair,repairing
fix,fixing
adjust,adjusting
maintain,maintaining
manage,managing
organize,organizing
plan,planning
decide,deciding
choose,choosing
select,selecting
collect,collecting
gather,gathering
sort,sorting
classify,classifying
file,filing
archive,archiving
share,sharing
distribute,distributing
send,sending
receive,receiving
import,importing
export,exporting
grow,growing
harvest,harvesting
plant,planting
water,watering
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
try,trying
attempt,attempting
believe,believing
hope,hoping
dream,dreaming
wish,wishing
feel,feeling
sense,sensing
perceive,perceiving
notice,noticing
remember,remembering
forget,forgetting
learn,learning
memorize,memorizing
understand,understanding
comprehend,comprehending
know,knowing
doubt,doubting
question,questioning
answer,answering
reply,replying
suggest,suggesting
propose,proposing
recommend,recommending
advise,advising
help,helping
assist,assisting
support,supporting
walk,walking
run,running
eat,eating
sleep,sleeping
dance,dancing
sing,singing
read,reading
write,writing
think,thinking
learn,learning
study,studying
work,working
play,playing
cook,cooking
travel,traveling
explore,exploring
discover,discovering
create,creating
build,building
design,designing
speak,speaking
listen,listening
watch,watching
observe,observing
feel,feeling
love,loving
hate,hating
dream,dreaming
hope,hoping
wish,wishing
swim,swimming
fly,flying
drive,driving
sail,sailing
climb,climbing
jump,jumping
skip,skipping
crawl,crawling
stretch,stretching
exercise,exercising
paint,painting
draw,drawing
sculpt,sculpting
sew,sewing
knit,knitting
repair,repairing
fix,fixing
clean,cleaning
organize,organizing
arrange,arranging
teach,teaching
mentor,mentoring
guide,guiding
lead,leading
manage,managing
direct,directing
assist,assisting
help,helping
support,supporting
encourage,encouraging
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
talk,talking
discuss,discussing
argue,arguing
debate,debating
agree,agreeing
disagree,disagreeing
believe,believing
doubt,doubting
wonder,wondering
consider,considering
decide,deciding
choose,choosing
select,selecting
gather,gathering
collect,collecting
store,storing
save,saving
spend,spending
waste,wasting
borrow,borrowing
lend,lending
share,sharing
communicate,communicating
inform,informing
notify,notifying
check,checking
inspect,inspecting
examine,examining
investigate,investigating
search,searching
find,finding
lose,losing
keep,keeping
maintain,maintaining
update,updating
program,programming
code,coding
debug,debugging
test,testing
calculate,calculating
measure,measuring
estimate,estimating
analyze,analyzing
run,running
walk,walking
eat,eating
sleep,sleeping
talk,talking
listen,listening
read,reading
write,writing
think,thinking
dream,dreaming
swim,swimming
dance,dancing
sing,singing
play,playing
laugh,laughing
cry,crying
work,working
study,studying
learn,learning
teach,teaching
drive,driving
cook,cooking
clean,cleaning
shop,shopping
travel,traveling
explore,exploring
climb,climbing
ski,skiing
surf,surfing
paint,painting
draw,drawing
build,building
create,creating
design,designing
fix,fixing
repair,repairing
code,coding
program,programming
develop,developing
manage,managing
lead,leading
organize,organizing
plan,planning
decide,deciding
choose,choosing
compare,comparing
judge,judging
analyze,analyzing
evaluate,evaluating
question,questioning
answer,answering
ask,asking
tell,telling
explain,explaining
argue,arguing
debate,debating
discuss,discussing
negotiate,negotiating
agree,agreeing
disagree,disagreeing
help,helping
support,supporting
care,caring
protect,protecting
defend,defending
fight,fighting
attack,attacking
win,winning
lose,losing
try,trying
succeed,succeeding
fail,failing
hope,hoping
fear,fearing
worry,worrying
expect,expecting
remember,remembering
forget,forgetting
know,knowing
understand,understanding
believe,believing
see,seeing
hear,hearing
feel,feeling
smell,smelling
taste,tasting
touch,touching
move,moving
turn,turning
push,pushing
pull,pulling
lift,lifting
drop,dropping
carry,carrying
hold,holding
catch,catching
throw,throwing
kick,kicking
hit,hitting
break,breaking
fix,fixing
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
run,running
walk,walking
eat,eating
sleep,sleeping
talk,talking
study,studying
play,playing
work,working
read,reading
write,writing
think,thinking
dream,dreaming
listen,listening
watch,watching
learn,learning
teach,teaching
cook,cooking
clean,cleaning
dance,dancing
sing,singing
swim,swimming
drive,driving
travel,traveling
shop,shopping
exercise,exercising
paint,painting
draw,drawing
build,building
fix,fixing
create,creating
discover,discovering
explore,exploring
garden,gardening
sew,sewing
knit,knitting
climb,climbing
hike,hiking
camp,camping
fish,fishing
hunt,hunting
ski,skiing
snowboard,snowboarding
surf,surfing
sail,sailing
row,rowing
paddle,paddling
juggle,juggling
volunteer,volunteering
help,helping
organize,organizing
manage,managing
lead,leading
follow,following
support,supporting
guide,guiding
protect,protecting
defend,defending
attack,attacking
fight,fighting
argue,arguing
discuss,discussing
negotiate,negotiating
persuade,persuading
convince,convincing
judge,judging
decide,deciding
choose,choosing
select,selecting
recommend,recommending
suggest,suggesting
advise,advising
warn,warning
threaten,threatening
scare,scaring
surprise,surprising
amaze,amazing
excite,exciting
bore,boring
tire,tiring
exhaust,exhausting
relax,relaxing
calm,calming
soothe,soothing
meditate,meditating
pray,praying
worship,worshiping
believe,believing
hope,hoping
wish,wishing
imagine,imagining
remember,remembering
forget,forgetting
learn,learning
understand,understanding
know,knowing
feel,feeling
sense,sensing
perceive,perceiving
experience,experiencing
suffer,suffering
enjoy,enjoying
love,loving
hate,hating
fear,fearing
run,running
walk,walking
jump,jumping
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
feel,feeling
see,seeing
hear,hearing
learn,learning
teach,teaching
play,playing
work,working
study,studying
dance,dancing
sing,singing
cook,cooking
clean,cleaning
drive,driving
travel,traveling
swim,swimming
climb,climbing
ski,skiing
surf,surfing
shop,shopping
buy,buying
sell,selling
build,building
fix,fixing
repair,repairing
paint,painting
draw,drawing
design,designing
create,creating
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
love,loving
hate,hating
enjoy,enjoying
relax,relaxing
rest,resting
exercise,exercising
stretch,stretching
meditate,meditating
pray,praying
hope,hoping
dream,dreaming
wish,wishing
remember,remembering
forget,forgetting
know,knowing
believe,believing
understand,understanding
imagine,imagining
guess,guessing
decide,deciding
choose,choosing
select,selecting
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
continue,continuing
change,changing
grow,growing
develop,developing
improve,improving
reduce,reducing
increase,increasing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
weigh,weighing
consider,considering
examine,examining
analyze,analyzing
evaluate,evaluating
assess,assessing
investigate,investigating
search,searching
find,finding
discover,discovering
explore,exploring
invent,inventing
innovate,innovating
experiment,experimenting
test,testing
prove,proving
verify,verifying
check,checking
monitor,monitoring
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
drive,driving
fly,flying
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
listen,listening
watch,watching
think,thinking
learn,learning
teach,teaching
build,building
create,creating
explore,exploring
discover,discovering
imagine,imagining
dream,dreaming
hope,hoping
wish,wishing
believe,believing
understand,understanding
know,knowing
remember,remembering
forget,forgetting
decide,deciding
choose,choosing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
love,loving
hate,hating
argue,arguing
fight,fighting
relax,relaxing
rest,resting
exercise,exercising
stretch,stretching
breathe,breathing
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
listen,listening
hear,hearing
see,seeing
look,looking
feel,feeling
touch,touching
taste,tasting
smell,smelling
move,moving
travel,traveling
explore,exploring
climb,climbing
ride,riding
sail,sailing
ski,skiing
skate,skating
surf,surfing
climb,climbing
plant,planting
harvest,harvesting
grow,growing
build,building
fix,fixing
repair,repairing
mend,mending
sew,sewing
knit,knitting
paint,painting
draw,drawing
sculpt,sculpting
design,designing
code,coding
debug,debugging
test,testing
analyze,analyzing
research,researching
investigate,investigating
examine,examining
calculate,calculating
measure,measuring
weigh,weighing
count,counting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
increase,increasing
decrease,decreasing
expand,expanding
contract,contracting
run,running
jump,jumping
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
work,working
play,playing
dance,dancing
sing,singing
cook,cooking
clean,cleaning
study,studying
learn,learning
teach,teaching
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
swim,swimming
surf,surfing
hike,hiking
bike,biking
drive,driving
fly,flying
sail,sailing
row,rowing
ski,skiing
snowboard,snowboarding
shop,shopping
buy,buying
sell,selling
trade,trading
invest,investing
manage,managing
lead,leading
follow,following
support,supporting
help,helping
care,caring
love,loving
hate,hating
argue,arguing
fight,fighting
negotiate,negotiating
agree,agreeing
disagree,disagreeing
compromise,compromising
plan,planning
organize,organizing
schedule,scheduling
prepare,preparing
arrange,arranging
coordinate,coordinating
control,controlling
motivate,motivating
encourage,encouraging
inspire,inspiring
relax,relaxing
meditate,meditating
stretch,stretching
exercise,exercising
breathe,breathing
recover,recovering
heal,healing
grow,growing
develop,developing
transform,transforming
change,changing
adapt,adapting
improve,improving
excel,excelling
achieve,achieving
succeed,succeeding
overcome,overcoming
challenge,challenging
struggle,struggling
persist,persisting
persevere,persevering
concentrate,concentrating
focus,focusing
attend,attending
participate,participating
contribute,contributing
share,sharing
collaborate,collaborating
connect,connecting
communicate,communicating
express,expressing
state,stating
ask,asking
answer,answering
explain,explaining
describe,describing
define,defining
analyze,analyzing
evaluate,evaluating
judge,judging
consider,considering
assess,assessing
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
study,studying
read,reading
write,writing
play,playing
work,working
swim,swimming
cook,cooking
sing,singing
dance,dancing
travel,traveling
think,thinking
learn,learning
teach,teaching
speak,speaking
listen,listening
watch,watching
paint,painting
draw,drawing
build,building
drive,driving
fly,flying
climb,climbing
jump,jumping
hide,hiding
seek,seeking
find,finding
lose,losing
remember,remembering
forget,forgetting
laugh,laughing
cry,crying
smile,smiling
frown,frowning
hope,hoping
dream,dreaming
wish,wishing
plan,planning
create,creating
destroy,destroying
help,helping
hurt,hurting
love,loving
hate,hating
trust,trusting
